x,y,intensity,ultra,lidar
92,32,255,20,55
92,28,251,20,55
92,28,249,765,55
92,28,250,20,62
92,28,249,20,62
92,28,250,20,61
92,24,210,20,61
92,24,210,20,73
92,24,210,20,73
92,24,210,20,71
92,24,207,20,71
92,20,161,20,71
92,20,163,765,71
92,20,164,20,89
92,20,165,20,89
92,20,165,20,90
92,16,110,20,90
92,16,111,20,114
92,16,110,20,114
92,16,113,20,116
92,16,111,20,116
92,12,81,20,117
92,12,78,765,117
92,12,80,20,147
92,12,76,20,147
92,12,81,20,148
92,8,61,20,148
92,8,60,20,181
92,8,58,20,181
92,8,60,20,180
92,8,60,20,180
92,4,49,20,180
92,4,51,765,180
92,4,52,20,205
92,4,50,20,205
92,4,47,20,205
92,0,43,20,206
92,0,46,765,206
92,0,41,20,218
92,0,43,20,218
92,0,42,20,219
96,0,40,20,219
96,0,42,20,220
96,0,38,20,220
96,0,40,20,221
96,0,40,20,221
96,4,45,20,222
96,4,49,765,222
96,4,50,20,214
96,4,47,20,214
96,4,48,20,215
96,8,58,20,215
96,8,58,20,196
96,8,59,20,196
96,8,55,20,196
96,8,56,20,196
96,12,76,20,195
96,12,73,765,195
96,12,72,20,165
96,12,74,20,165
96,12,70,20,165
96,16,103,20,165
96,16,104,20,132
96,16,104,20,132
96,16,102,20,134
96,16,102,20,134
96,20,151,20,134
96,20,151,765,134
96,20,152,20,104
96,20,154,20,104
96,20,155,20,102
96,24,205,20,102
96,24,207,20,84
96,24,206,20,84
96,24,205,20,85
96,24,205,20,85
96,28,244,20,84
96,28,242,765,84
96,28,243,20,72
96,28,244,20,72
96,28,243,20,72
96,32,255,20,72
96,32,255,20,65
96,32,255,20,65
96,32,255,20,64
96,32,255,20,64
96,36,255,20,64
96,36,255,765,64
96,36,255,20,62
96,36,255,20,62
96,36,255,20,61
96,40,255,20,61
96,40,255,20,59
96,40,255,20,59
96,40,255,20,58
96,40,255,20,58
96,44,255,20,58
96,44,255,765,58
96,44,255,20,58
96,44,255,20,58
96,44,255,16,59
96,48,255,20,59
96,48,255,20,58
96,48,255,20,58
96,48,255,20,58
96,48,255,20,58
96,52,255,20,57
96,52,255,20,57
96,52,255,20,56
96,52,255,20,56
96,52,255,20,58
96,56,255,20,58
96,56,255,20,60
96,56,255,20,60
96,56,255,20,60
96,56,255,20,60
96,60,255,20,60
96,60,255,20,60
96,60,255,20,63
96,60,255,20,63
96,60,255,20,64
96,64,255,20,64
96,64,255,20,68
96,64,255,20,68
96,64,255,20,69
96,64,255,20,69
96,68,255,20,68
96,68,255,765,68
96,68,255,20,72
96,68,255,20,72
96,68,255,20,73
96,72,255,20,73
96,72,255,20,79
96,72,255,20,79
96,72,255,20,78
96,72,255,20,78
96,76,255,20,79
96,76,255,765,79
96,76,255,20,89
96,76,255,20,89
96,76,255,20,89
96,80,255,20,89
96,80,255,20,99
96,80,255,20,99
96,80,255,20,99
96,80,255,20,99
96,84,255,20,100
96,84,255,765,100
96,84,255,20,115
96,84,255,20,115
96,84,255,20,117
96,88,255,20,117
96,88,255,20,143
96,88,255,20,143
96,88,255,20,141
96,88,255,20,141
96,92,255,20,144
96,92,255,765,144
96,92,255,20,174
96,92,255,20,174
96,92,255,20,176
96,96,255,20,176
96,96,255,20,203
96,96,255,20,203
96,96,255,20,204
96,96,255,20,204
96,100,255,20,205
96,100,255,765,205
96,100,255,20,216
96,100,255,20,216
96,100,255,20,218
96,104,229,20,218
96,104,229,20,221
96,104,231,20,221
96,104,231,20,220
96,104,230,20,220
96,108,177,20,221
96,108,176,765,221
96,108,179,20,221
96,108,179,20,221
96,108,177,20,222
96,112,127,20,222
96,112,129,20,220
96,112,129,20,220
96,112,126,20,220
96,112,127,20,220
96,116,87,20,221
96,116,88,765,221
96,116,90,20,221
96,116,91,20,221
96,116,92,20,220
96,120,65,20,220
96,120,68,20,221
96,120,67,20,221
96,120,67,20,220
96,120,68,20,220
100,120,64,20,220
100,120,66,765,220
100,120,61,20,219
100,120,63,20,219
100,120,61,20,219
100,116,83,20,219
100,116,81,20,220
100,116,85,20,220
100,116,82,20,221
100,116,81,20,221
100,112,118,20,220
100,112,116,765,220
100,112,116,20,221
100,112,118,20,221
100,112,114,20,220
100,108,160,20,220
100,108,161,20,221
100,108,162,20,221
100,108,161,20,221
100,108,162,20,221
100,104,216,20,221
100,104,218,765,221
100,104,220,20,220
100,104,217,20,220
100,104,216,20,220
100,100,249,20,220
100,100,249,20,220
100,100,248,20,220
100,100,249,20,220
100,100,249,20,220
100,96,255,20,220
100,96,255,765,220
100,96,255,20,215
100,96,255,20,215
100,96,255,20,214
100,92,255,20,214
100,92,255,20,201
100,92,255,20,201
100,92,255,20,200
100,92,255,20,200
100,88,255,20,201
100,88,255,765,201
100,88,255,20,174
100,88,255,20,174
100,88,255,20,174
100,84,255,20,174
100,84,255,20,147
100,84,255,20,147
100,84,255,20,147
100,84,255,20,147
100,80,255,20,146
100,80,255,765,146
100,80,255,20,122
100,80,255,20,122
100,80,255,20,122
100,76,255,20,122
100,76,255,20,106
100,76,255,20,106
100,76,255,20,105
100,76,255,20,105
100,72,255,20,105
100,72,255,765,105
100,72,255,20,93
100,72,255,20,93
100,72,255,20,95
100,68,255,20,95
100,68,255,20,87
100,68,255,20,87
100,68,255,20,86
100,68,255,20,86
100,64,255,20,86
100,64,255,765,86
100,64,255,20,79
100,64,255,20,79
100,64,255,20,80
100,60,255,20,80
100,60,255,20,74
100,60,255,20,74
100,60,255,20,75
100,60,255,20,75
100,56,255,20,73
100,56,255,765,73
100,56,255,20,70
100,56,255,20,70
100,56,255,20,70
100,52,255,20,70
100,52,255,20,67
100,52,255,20,67
100,52,255,20,67
100,52,255,20,67
100,48,255,20,67
100,48,255,765,67
100,48,255,20,65
100,48,255,20,65
100,48,255,20,65
100,44,255,20,65
100,44,255,20,66
100,44,255,20,66
100,44,255,20,67
100,44,255,20,67
100,40,255,20,66
100,40,255,765,66
100,40,255,20,68
100,40,255,20,68
100,40,255,20,69
100,36,255,20,69
100,36,255,20,72
100,36,255,20,72
100,36,255,20,71
100,36,255,20,71
100,32,255,20,71
100,32,255,765,71
100,32,255,20,76
100,32,255,20,76
100,32,255,20,76
100,28,244,20,76
100,28,245,20,83
100,28,244,20,83
100,28,246,20,84
100,28,245,20,84
100,24,207,20,84
100,24,209,765,84
100,24,207,20,97
100,24,207,20,97
100,24,206,20,98
100,20,149,20,98
100,20,150,20,120
100,20,150,20,120
100,20,148,20,120
100,20,147,20,120
100,16,105,20,120
100,16,103,765,120
100,16,103,20,153
100,16,100,20,153
100,16,104,20,151
100,12,72,20,151
100,12,73,20,184
100,12,73,20,184
100,12,75,20,184
100,12,70,20,184
100,8,58,20,185
100,8,55,765,185
100,8,56,20,208
100,8,54,20,208
100,8,56,20,207
100,4,47,20,207
100,4,46,20,218
100,4,47,20,218
100,4,46,20,218
100,4,49,20,218
100,0,41,20,219
100,0,38,765,219
100,0,42,20,224
100,0,42,20,224
100,0,40,20,224
104,0,42,20,224
104,0,40,20,224
104,0,40,20,224
104,0,40,20,223
104,0,41,20,223
104,4,44,20,224
104,4,46,765,224
104,4,45,20,223
104,4,47,20,223
104,4,45,20,222
104,8,51,20,222
104,8,52,20,217
104,8,52,20,217
104,8,53,20,217
104,8,53,20,217
104,12,65,20,218
104,12,67,765,218
104,12,68,20,204
104,12,70,20,204
104,12,66,20,204
104,16,92,20,204
104,16,92,20,179
104,16,93,20,179
104,16,90,20,180
104,16,92,20,180
104,20,128,20,182
104,20,131,765,182
104,20,133,20,150
104,20,127,20,150
104,20,133,20,151
104,24,190,20,151
104,24,187,20,122
104,24,188,20,122
104,24,188,20,123
104,24,188,20,123
104,28,233,20,122
104,28,233,765,122
104,28,233,20,106
104,28,231,20,106
104,28,231,20,106
104,32,255,20,106
104,32,255,20,93
104,32,255,20,93
104,32,255,20,92
104,32,255,20,92
104,36,255,20,94
104,36,255,765,94
104,36,255,20,85
104,36,255,20,85
104,36,255,20,86
104,40,255,20,86
104,40,255,20,83
104,40,255,20,83
104,40,255,20,83
104,40,255,20,83
104,44,255,20,83
104,44,255,765,83
104,44,255,20,80
104,44,255,20,80
104,44,255,20,80
104,48,255,20,80
104,48,255,20,80
104,48,255,20,80
104,48,255,20,80
104,48,255,20,80
104,52,255,20,80
104,52,255,20,80
104,52,255,20,82
104,52,255,20,82
104,52,255,20,81
104,56,255,20,81
104,56,255,20,85
104,56,255,20,85
104,56,255,20,87
104,56,255,20,87
104,60,255,20,87
104,60,255,20,87
104,60,255,20,92
104,60,255,20,92
104,60,255,20,92
104,64,255,20,92
104,64,255,20,98
104,64,255,20,98
104,64,255,20,99
104,64,255,20,99
104,68,255,20,99
104,68,255,765,99
104,68,255,20,107
104,68,255,20,107
104,68,255,20,107
104,72,255,20,107
104,72,255,20,120
104,72,255,20,120
104,72,255,20,119
104,72,255,20,119
104,76,255,20,120
104,76,255,765,120
104,76,255,20,134
104,76,255,20,134
104,76,255,20,134
104,80,255,20,134
104,80,255,20,156
104,80,255,20,156
104,80,255,20,158
104,80,255,20,158
104,84,255,20,155
104,84,255,765,155
104,84,255,20,180
104,84,255,20,180
104,84,255,20,179
104,88,255,20,179
104,88,255,20,200
104,88,255,20,200
104,88,255,20,201
104,88,255,20,201
104,92,255,20,202
104,92,255,765,202
104,92,255,20,214
104,92,255,20,214
104,92,255,20,213
104,96,255,20,213
104,96,255,20,220
104,96,255,20,220
104,96,255,20,219
104,96,255,20,219
104,100,232,20,219
104,100,235,765,219
104,100,232,20,221
104,100,231,20,221
104,100,233,20,222
104,104,197,20,222
104,104,197,20,221
104,104,199,20,221
104,104,198,20,221
104,104,197,20,221
104,108,147,20,222
104,108,147,765,222
104,108,149,20,222
104,108,149,20,222
104,108,149,20,222
104,112,109,20,222
104,112,112,20,220
104,112,107,20,220
104,112,107,20,220
104,112,110,20,220
104,116,77,20,220
104,116,79,765,220
104,116,82,20,220
104,116,79,20,220
104,116,82,20,220
104,120,61,20,220
104,120,64,20,221
104,120,60,20,221
104,120,58,20,219
104,120,59,20,219
108,120,56,20,219
108,120,56,765,219
108,120,54,20,220
108,120,53,20,220
108,120,55,20,219
108,116,73,20,219
108,116,73,20,220
108,116,68,20,220
108,116,71,20,220
108,116,71,20,220
108,112,99,20,219
108,112,92,765,219
108,112,93,20,220
108,112,98,20,220
108,112,95,20,220
108,108,128,20,220
108,108,127,20,221
108,108,130,20,221
108,108,127,20,220
108,108,128,20,220
108,104,168,20,221
108,104,169,765,221
108,104,169,20,221
108,104,169,20,221
108,104,169,20,220
108,100,215,20,220
108,100,216,20,220
108,100,217,20,220
108,100,216,20,220
108,100,215,20,220
108,96,241,20,221
108,96,241,765,221
108,96,241,20,222
108,96,240,20,222
108,96,241,20,221
108,92,255,20,221
108,92,255,20,218
108,92,255,20,218
108,92,255,20,219
108,92,255,20,219
108,88,255,20,220
108,88,255,765,220
108,88,255,20,215
108,88,255,20,215
108,88,255,20,215
108,84,255,20,215
108,84,255,20,205
108,84,255,20,205
108,84,255,20,205
108,84,255,20,205
108,80,255,20,205
108,80,255,765,205
108,80,255,20,189
108,80,255,20,189
108,80,255,20,189
108,76,255,20,189
108,76,255,20,169
108,76,255,20,169
108,76,255,20,170
108,76,255,20,170
108,72,255,20,170
108,72,255,765,170
108,72,255,20,151
108,72,255,20,151
108,72,255,20,151
108,68,255,20,151
108,68,255,20,134
108,68,255,20,134
108,68,255,20,137
108,68,255,20,137
108,64,255,20,138
108,64,255,765,138
108,64,255,20,125
108,64,255,20,125
108,64,255,20,122
108,60,255,20,122
108,60,255,20,113
108,60,255,20,113
108,60,255,20,116
108,60,255,20,116
108,56,255,20,114
108,56,255,765,114
108,56,255,20,107
108,56,255,20,107
108,56,255,20,106
108,52,255,20,106
108,52,255,20,102
108,52,255,20,102
108,52,255,20,102
108,52,255,20,102
108,48,255,20,103
108,48,255,765,103
108,48,255,20,100
108,48,255,20,100
108,48,255,20,100
108,44,255,20,100
108,44,255,20,100
108,44,255,20,100
108,44,255,20,101
108,44,255,20,101
108,40,255,20,100
108,40,255,765,100
108,40,255,20,100
108,40,255,20,100
108,40,255,20,101
108,36,255,20,101
108,36,255,20,106
108,36,255,20,106
108,36,255,20,106
108,36,255,20,106
108,32,255,20,105
108,32,255,765,105
108,32,255,20,117
108,32,255,20,117
108,32,255,20,117
108,28,229,20,117
108,28,228,20,131
108,28,227,20,131
108,28,226,20,132
108,28,228,20,132
108,24,179,20,133
108,24,176,765,133
108,24,178,20,153
108,24,176,20,153
108,24,177,20,152
108,20,127,20,152
108,20,123,20,180
108,20,124,20,180
108,20,125,20,179
108,20,123,20,179
108,16,89,20,180
108,16,89,765,180
108,16,87,20,202
108,16,87,20,202
108,16,89,20,201
108,12,66,20,201
108,12,65,20,213
108,12,66,20,213
108,12,64,20,214
108,12,67,20,214
108,8,52,20,216
108,8,51,765,216
108,8,53,20,222
108,8,50,20,222
108,8,51,20,221
108,4,44,20,221
108,4,42,20,224
108,4,40,20,224
108,4,42,20,225
108,4,44,20,225
108,0,42,20,224
108,0,41,765,224
108,0,40,20,224
108,0,39,20,224
108,0,39,20,225
112,0,39,20,225
112,0,40,20,225
112,0,37,20,225
112,0,42,20,225
112,0,40,20,225
112,4,41,20,225
112,4,41,765,225
112,4,39,20,224
112,4,41,20,224
112,4,44,20,224
112,8,48,20,224
112,8,48,20,223
112,8,49,20,223
112,8,49,20,223
112,8,49,20,223
112,12,57,20,224
112,12,60,765,224
112,12,58,20,222
112,12,60,20,222
112,12,59,20,223
112,16,76,20,223
112,16,79,20,216
112,16,77,20,216
112,16,78,20,215
112,16,80,20,215
112,20,104,20,217
112,20,106,765,217
112,20,106,20,206
112,20,106,20,206
112,20,107,20,207
112,24,145,20,207
112,24,145,20,189
112,24,142,20,189
112,24,146,20,190
112,24,146,20,190
112,28,198,20,191
112,28,194,765,191
112,28,196,20,166
112,28,196,20,166
112,28,197,20,168
112,32,241,20,168
112,32,242,20,149
112,32,243,20,149
112,32,241,20,151
112,32,242,20,151
112,36,255,20,150
112,36,255,765,150
112,36,255,20,138
112,36,255,20,138
112,36,255,20,141
112,40,255,20,141
112,40,255,20,132
112,40,255,20,132
112,40,255,20,135
112,40,255,20,135
112,44,255,20,134
112,44,255,765,134
112,44,255,20,129
112,44,255,20,129
112,44,255,20,129
112,48,255,20,129
112,48,255,20,130
112,48,255,20,130
112,48,255,20,131
112,48,255,20,131
112,52,255,20,129
112,52,255,765,129
112,52,255,20,136
112,52,255,20,136
112,52,255,20,133
112,56,255,20,133
112,56,255,20,137
112,56,255,20,137
112,56,255,20,137
112,56,255,20,137
112,60,255,20,140
112,60,255,765,140
112,60,255,20,147
112,60,255,20,147
112,60,255,20,147
112,64,255,20,147
112,64,255,20,160
112,64,255,20,160
112,64,255,20,159
112,64,255,20,159
112,68,255,20,160
112,68,255,765,160
112,68,255,20,174
112,68,255,20,174
112,68,255,20,174
112,72,255,20,174
112,72,255,20,188
112,72,255,20,188
112,72,255,20,189
112,72,255,20,189
112,76,255,20,188
112,76,255,765,188
112,76,255,20,201
112,76,255,20,201
112,76,255,20,201
112,80,255,20,201
112,80,255,20,213
112,80,255,20,213
112,80,255,20,212
112,80,255,20,212
112,84,255,20,213
112,84,255,765,213
112,84,255,20,219
112,84,255,20,219
112,84,255,20,218
112,88,255,20,218
112,88,255,20,221
112,88,255,20,221
112,88,255,20,220
112,88,255,20,220
112,92,241,20,220
112,92,241,765,220
112,92,243,20,222
112,92,240,20,222
112,92,240,20,222
112,96,221,20,222
112,96,219,20,222
112,96,219,20,222
112,96,220,20,223
112,96,222,20,223
112,100,187,20,221
112,100,185,765,221
112,100,187,20,223
112,100,188,20,223
112,100,190,20,222
112,104,145,20,222
112,104,150,20,222
112,104,148,20,221
112,104,147,20,221
112,104,148,20,221
112,108,113,20,221
112,108,110,20,221
112,108,113,20,221
112,108,112,20,222
112,108,114,20,222
112,112,86,20,222
112,112,89,765,222
112,112,86,20,220
112,112,85,20,220
112,112,88,20,219
112,116,65,20,219
112,116,68,20,220
112,116,64,20,220
112,116,66,20,220
112,116,64,20,220
112,120,51,20,219
112,120,49,765,219
112,120,51,20,220
112,120,52,20,220
112,120,51,20,220
116,120,48,20,220
116,120,46,20,220
116,120,49,20,220
116,120,49,20,220
116,120,51,20,220
116,116,57,20,219
116,116,59,765,219
116,116,57,20,219
116,116,57,20,219
116,116,56,20,219
116,112,72,20,219
116,112,75,20,220
116,112,76,20,220
116,112,74,20,219
116,112,72,20,219
116,108,96,20,220
116,108,93,765,220
116,108,96,20,220
116,108,97,20,220
116,108,95,20,220
116,104,121,20,220
116,104,119,20,221
116,104,120,20,221
116,104,122,20,219
116,104,118,20,219
116,100,155,20,220
116,100,153,765,220
116,100,150,20,220
116,100,153,20,220
116,100,150,20,220
116,96,189,20,220
116,96,189,20,220
116,96,189,20,220
116,96,191,20,222
116,96,187,20,222
116,92,218,20,221
116,92,218,765,221
116,92,218,20,223
116,92,217,20,223
116,92,218,20,222
116,88,238,20,222
116,88,238,20,222
116,88,238,765,222
116,88,238,20,222
116,88,238,20,222
116,84,255,20,222
116,84,255,20,221
116,84,255,20,221
116,84,255,20,220
116,84,255,20,220
116,80,255,20,223
116,80,255,765,223
116,80,255,20,220
116,80,255,20,220
116,80,255,20,219
116,76,255,20,219
116,76,255,20,216
116,76,255,20,216
116,76,255,20,218
116,76,255,20,218
116,72,255,20,216
116,72,255,765,216
116,72,255,20,212
116,72,255,20,212
116,72,255,20,211
116,68,255,20,211
116,68,255,20,203
116,68,255,20,203
116,68,255,20,204
116,68,255,20,204
116,64,255,20,205
116,64,255,765,205
116,64,255,20,195
116,64,255,20,195
116,64,255,20,194
116,60,255,20,194
116,60,255,20,186
116,60,255,20,186
116,60,255,20,186
116,60,255,20,186
116,56,255,20,184
116,56,255,765,184
116,56,255,20,177
116,56,255,20,177
116,56,255,20,176
116,52,255,20,176
116,52,255,20,170
116,52,255,20,170
116,52,255,20,172
116,52,255,20,172
116,48,255,20,169
116,48,255,765,169
116,48,255,20,169
116,48,255,20,169
116,48,255,20,168
116,44,255,20,168
116,44,255,20,167
116,44,255,20,167
116,44,255,20,170
116,44,255,20,170
116,40,255,20,167
116,40,255,765,167
116,40,255,20,171
116,40,255,20,171
116,40,255,20,173
116,36,255,20,173
116,36,255,20,181
116,36,255,20,181
116,36,255,20,180
116,36,255,20,180
116,32,222,20,181
116,32,223,765,181
116,32,224,20,190
116,32,224,20,190
116,32,224,20,192
116,28,173,20,192
116,28,173,20,202
116,28,171,20,202
116,28,171,20,202
116,28,171,20,202
116,24,129,20,202
116,24,128,765,202
116,24,129,20,212
116,24,129,20,212
116,24,128,20,212
116,20,97,20,212
116,20,97,20,218
116,20,95,20,218
116,20,97,20,217
116,20,95,20,217
116,16,74,20,218
116,16,70,765,218
116,16,73,20,220
116,16,74,20,220
116,16,72,20,222
116,12,56,20,222
116,12,53,20,223
116,12,57,20,223
116,12,57,20,224
116,12,55,20,224
116,8,47,20,225
116,8,47,765,225
116,8,47,20,224
116,8,48,20,224
116,8,47,20,225
116,4,40,20,225
116,4,39,20,225
116,4,42,20,225
116,4,42,20,225
116,4,38,20,225
116,0,36,20,225
116,0,36,765,225
116,0,39,20,225
116,0,36,20,225
116,0,38,20,226
120,0,36,20,226
120,0,33,20,225
120,0,34,20,225
120,0,36,20,226
120,0,37,20,226
120,4,40,20,226
120,4,39,765,226
120,4,41,20,225
120,4,38,20,225
120,4,36,20,226
120,8,42,20,226
120,8,43,20,225
120,8,47,20,225
120,8,42,20,225
120,8,45,20,225
120,12,54,20,224
120,12,48,765,224
120,12,50,20,225
120,12,48,20,225
120,12,48,20,224
120,16,61,20,224
120,16,61,20,225
120,16,59,20,225
120,16,61,20,225
120,16,64,20,225
120,20,76,20,225
120,20,79,765,225
120,20,80,20,224
120,20,78,20,224
120,20,80,20,223
120,24,104,20,223
120,24,103,20,223
120,24,104,20,223
120,24,103,20,222
120,24,104,20,222
120,28,133,20,222
120,28,133,765,222
120,28,131,20,220
120,28,133,20,220
120,28,135,20,218
120,32,169,20,218
120,32,170,20,215
120,32,168,20,215
120,32,168,20,215
120,32,171,20,215
120,36,211,20,216
120,36,210,765,216
120,36,212,20,212
120,36,210,20,212
120,36,207,20,211
120,40,254,20,211
120,40,254,20,208
120,40,253,20,208
120,40,252,20,208
120,40,252,20,208
120,44,255,20,209
120,44,255,765,209
120,44,255,20,205
120,44,255,20,205
120,44,255,20,206
120,48,255,20,206
120,48,255,20,204
120,48,255,20,204
120,48,255,20,205
120,48,255,20,205
120,52,255,20,206
120,52,255,20,206
120,52,255,20,207
120,52,255,20,207
120,52,255,20,206
120,56,255,20,206
120,56,255,20,208
120,56,255,20,208
120,56,255,20,209
120,56,255,20,209
120,60,255,20,209
120,60,255,765,209
120,60,255,20,214
120,60,255,20,214
120,60,255,20,213
120,64,255,20,213
120,64,255,20,217
120,64,255,20,217
120,64,255,20,216
120,64,255,20,216
120,68,255,20,217
120,68,255,765,217
120,68,255,20,218
120,68,255,20,218
120,68,255,20,220
120,72,255,20,220
120,72,255,20,221
120,72,255,20,221
120,72,255,20,222
120,72,255,20,222
120,76,255,20,222
120,76,255,765,222
120,76,255,20,222
120,76,255,20,222
120,76,255,20,222
120,80,241,20,222
120,80,240,20,223
120,80,241,20,223
120,80,238,20,222
120,80,240,20,222
120,84,223,20,224
120,84,224,765,224
120,84,226,20,223
120,84,226,20,223
120,84,227,20,224
120,88,212,20,224
120,88,213,20,222
120,88,211,20,222
120,88,212,20,222
120,88,211,20,222
120,92,182,20,223
120,92,181,765,223
120,92,180,20,222
120,92,183,20,222
120,92,182,20,221
120,96,153,20,221
120,96,150,20,223
120,96,153,20,223
120,96,154,20,222
120,96,152,20,222
120,100,125,20,222
120,100,124,765,222
120,100,128,20,222
120,100,126,20,222
120,100,127,20,221
120,104,102,20,221
120,104,99,20,222
120,104,101,20,222
120,104,102,20,221
120,104,102,20,221
120,108,80,20,222
120,108,80,765,222
120,108,80,20,221
120,108,81,20,221
120,108,80,20,220
120,112,66,20,220
120,112,67,20,219
120,112,63,20,219
120,112,64,20,220
120,112,68,20,220
120,116,51,20,220
120,116,53,765,220
120,116,53,20,220
120,116,55,20,220
120,116,54,20,220
120,120,46,20,220
120,120,45,20,219
120,120,47,20,219
120,120,46,20,220
120,120,44,20,220
