x,y,intensity,ultra,lidar
48,20,15,24,341
48,20,16,24,341
48,24,18,34,341
48,24,19,765,341
48,24,15,34,332
48,24,15,34,332
48,24,18,34,333
48,28,15,22,333
48,28,14,22,324
48,28,16,22,324
48,28,16,22,325
48,28,15,22,325
48,32,14,30,327
48,32,17,21,327
48,32,13,30,317
48,32,17,30,317
48,32,15,30,320
48,36,16,27,320
48,36,17,27,311
48,36,18,27,311
48,36,18,27,311
48,36,13,27,311
48,40,14,22,313
48,40,12,765,313
48,40,14,22,304
48,40,16,22,304
48,40,13,22,307
48,44,16,34,307
48,44,12,34,299
48,44,18,34,299
48,44,13,34,301
48,44,13,34,301
48,48,14,22,299
48,48,12,765,299
48,48,17,22,292
48,48,17,22,292
48,48,14,22,295
48,52,12,34,295
48,52,16,34,290
48,52,17,34,290
48,52,15,34,288
48,52,14,34,288
48,56,18,22,290
48,56,17,765,290
48,56,16,22,285
48,56,17,21,285
48,56,14,21,286
48,60,18,21,286
48,60,16,21,281
48,60,16,21,281
48,60,15,21,281
48,60,16,21,281
48,64,16,20,283
48,64,14,765,283
48,64,17,20,279
48,64,11,20,279
48,64,15,20,279
48,68,16,21,279
48,68,16,20,278
48,68,15,21,278
48,68,16,21,276
48,68,13,21,276
48,72,16,21,279
48,72,16,765,279
48,72,13,21,277
48,72,14,21,277
48,72,15,21,278
48,76,16,21,278
48,76,17,21,276
48,76,15,21,276
48,76,13,21,276
48,76,15,21,276
48,80,13,21,278
48,80,15,765,278
48,80,13,21,279
48,80,15,21,279
48,80,14,21,279
48,84,17,20,279
48,84,15,20,278
48,84,14,20,278
48,84,14,20,281
48,84,16,20,281
48,88,13,20,280
48,88,16,765,280
48,88,16,20,282
48,88,15,20,282
48,88,15,20,282
48,92,16,20,282
48,92,14,20,285
48,92,14,20,285
48,92,16,20,285
48,92,14,20,285
48,96,16,20,285
48,96,17,765,285
48,96,15,20,288
48,96,14,20,288
48,96,14,20,289
48,100,14,20,289
48,100,14,20,293
48,100,16,20,293
48,100,17,20,294
48,100,14,20,294
48,104,16,20,294
48,104,15,765,294
48,104,13,20,299
48,104,16,20,299
48,104,14,20,301
48,108,17,20,301
48,108,16,20,305
48,108,12,20,305
48,108,16,20,305
48,108,15,20,305
48,112,15,20,306
48,112,14,765,306
48,112,15,20,310
48,112,16,20,310
48,112,14,20,311
48,116,13,20,311
48,116,17,20,318
48,116,16,20,318
48,116,13,20,317
48,116,15,20,317
48,120,15,20,317
48,120,15,765,317
48,120,13,20,326
48,120,14,20,326
48,120,18,20,326
48,124,17,20,326
48,124,13,20,333
48,124,14,20,333
48,124,16,20,336
48,124,15,20,336
48,128,16,20,336
48,128,16,765,336
48,128,16,20,340
48,128,14,20,340
48,128,17,20,341
48,132,14,20,341
48,132,11,20,347
48,132,12,20,347
48,132,13,20,346
48,132,14,20,346
48,136,12,20,350
48,136,13,765,350
48,136,15,20,352
48,136,14,20,352
48,136,15,20,352
48,140,17,20,352
48,140,12,20,356
48,140,12,20,356
48,140,12,20,358
48,140,12,20,358
48,144,15,20,358
48,144,12,765,358
48,144,14,20,361
48,144,13,20,361
48,144,14,20,363
48,148,11,20,363
48,148,11,20,366
48,148,13,20,366
48,148,14,20,364
48,148,11,20,364
48,152,16,20,367
48,152,13,765,367
48,152,12,20,370
48,152,13,20,370
48,152,13,20,369
48,156,12,21,369
48,156,14,21,370
48,156,12,21,370
48,156,12,21,373
48,156,12,21,373
48,160,15,22,371
48,160,12,765,371
48,160,11,22,374
48,160,13,22,374
48,160,13,22,375
52,160,14,21,375
52,160,16,21,372
52,160,14,21,372
52,160,14,21,372
52,160,14,21,372
52,156,13,20,372
52,156,15,765,372
52,156,15,20,371
52,156,13,20,371
52,156,15,20,373
52,152,12,20,373
52,152,14,20,367
52,152,14,20,367
52,152,15,20,368
52,152,13,20,368
52,148,13,20,369
52,148,14,765,369
52,148,13,20,362
52,148,12,20,362
52,148,12,20,359
52,144,15,20,359
52,144,13,20,358
52,144,16,20,358
52,144,18,20,357
52,144,16,20,357
52,140,15,20,358
52,140,13,765,358
52,140,13,20,351
52,140,16,20,351
52,140,15,20,353
52,136,14,20,353
52,136,14,20,345
52,136,15,20,345
52,136,16,20,345
52,136,16,20,345
52,132,15,20,344
52,132,15,765,344
52,132,13,20,336
52,132,16,20,336
52,132,13,20,336
52,128,14,20,336
52,128,13,36,336
52,128,15,20,329
52,128,16,20,329
52,128,16,20,330
52,124,13,20,330
52,124,16,20,320
52,124,16,20,320
52,124,12,20,322
52,124,16,20,322
52,120,13,20,324
52,120,14,765,324
52,120,16,20,316
52,120,15,20,316
52,120,16,20,314
52,116,14,20,314
52,116,12,20,304
52,116,15,20,304
52,116,16,20,307
52,116,17,20,307
52,112,17,20,305
52,112,15,765,305
52,112,16,20,297
52,112,17,20,297
52,112,15,20,297
52,108,14,20,297
52,108,13,20,291
52,108,13,20,291
52,108,17,20,292
52,108,17,20,292
52,104,16,20,290
52,104,13,37,290
52,104,13,20,285
52,104,17,20,285
52,104,16,20,285
52,100,15,20,285
52,100,13,20,281
52,100,17,20,281
52,100,14,20,282
52,100,20,20,282
52,96,19,20,284
52,96,16,765,284
52,96,15,20,277
52,96,16,20,277
52,96,13,20,278
52,92,17,20,278
52,92,14,20,274
52,92,16,20,274
52,92,15,20,273
52,92,12,20,273
52,88,18,20,272
52,88,14,765,272
52,88,14,20,269
52,88,14,20,269
52,88,15,20,270
52,84,16,20,270
52,84,17,20,266
52,84,13,20,266
52,84,15,20,266
52,84,15,20,266
52,80,16,20,268
52,80,13,765,268
52,80,16,20,267
52,80,16,20,267
52,80,16,20,266
52,76,17,20,266
52,76,15,20,265
52,76,15,20,265
52,76,13,20,267
52,76,13,20,267
52,72,16,20,265
52,72,16,765,265
52,72,17,20,265
52,72,17,20,265
52,72,13,20,264
52,68,17,21,264
52,68,16,21,268
52,68,16,21,268
52,68,16,21,268
52,68,17,21,268
52,64,13,35,266
52,64,18,765,266
52,64,16,35,268
52,64,16,35,268
52,64,17,35,268
52,60,16,23,268
52,60,14,23,272
52,60,14,23,272
52,60,16,23,272
52,60,14,23,272
52,56,16,22,271
52,56,15,765,271
52,56,13,22,275
52,56,17,22,275
52,56,16,22,275
52,52,16,21,275
52,52,20,21,280
52,52,16,21,280
52,52,13,21,281
52,52,18,21,281
52,48,14,22,282
52,48,17,765,282
52,48,15,22,285
52,48,13,22,285
52,48,14,22,285
52,44,15,33,285
52,44,15,33,291
52,44,16,33,291
52,44,15,33,290
52,44,15,33,290
52,40,16,23,292
52,40,15,765,292
52,40,15,23,297
52,40,16,23,297
52,40,15,23,298
52,36,13,28,298
52,36,12,28,303
52,36,15,28,303
52,36,14,28,305
52,36,15,28,305
52,32,15,22,305
52,32,16,20,305
52,32,14,22,310
52,32,12,22,310
52,32,17,22,312
52,28,14,24,312
52,28,19,24,317
52,28,15,24,317
52,28,15,24,321
52,28,16,24,321
52,24,17,22,319
52,24,15,765,319
52,24,17,22,328
52,24,18,22,328
52,24,15,22,326
52,20,16,23,326
52,20,17,23,336
52,20,18,23,336
52,20,14,23,335
52,20,18,23,335
52,16,18,24,336
52,16,16,765,336
52,16,14,24,341
52,16,16,24,341
52,16,16,24,343
52,12,14,21,343
52,12,16,21,351
52,12,17,21,351
52,12,19,21,350
52,12,17,21,350
52,8,18,24,349
52,8,17,765,349
52,8,16,24,356
52,8,18,24,356
52,8,15,24,356
52,4,16,23,356
52,4,16,23,364
52,4,18,22,364
52,4,16,22,363
52,4,15,22,363
52,0,17,24,363
52,0,17,765,363
52,0,17,25,368
52,0,16,25,368
52,0,17,25,368
56,0,18,23,368
56,0,19,23,365
56,0,18,23,365
56,0,20,23,366
56,0,19,23,366
56,4,19,22,366
56,4,17,765,366
56,4,17,22,361
56,4,17,22,361
56,4,18,22,360
56,8,17,22,360
56,8,19,22,352
56,8,15,22,352
56,8,16,22,353
56,8,17,22,353
56,12,18,21,353
56,12,16,765,353
56,12,18,21,344
56,12,15,21,344
56,12,17,21,343
56,16,16,25,343
56,16,14,25,335
56,16,16,25,335
56,16,17,25,334
56,16,17,25,334
56,20,18,24,338
56,20,17,765,338
56,20,17,24,326
56,20,18,24,326
56,20,14,24,327
56,24,17,22,327
56,24,17,22,318
56,24,17,22,318
56,24,19,22,320
56,24,16,22,320
56,28,12,23,319
56,28,18,20,319
56,28,13,23,309
56,28,15,23,309
56,28,16,23,311
56,32,15,33,311
56,32,17,33,303
56,32,16,33,303
56,32,16,33,303
56,32,15,33,303
56,36,14,29,302
56,36,15,765,302
56,36,13,29,295
56,36,17,29,295
56,36,15,29,296
56,40,18,22,296
56,40,12,22,288
56,40,17,22,288
56,40,16,22,288
56,40,15,22,288
56,44,19,34,289
56,44,13,765,289
56,44,14,34,282
56,44,15,34,282
56,44,15,34,282
56,48,13,23,282
56,48,16,23,278
56,48,14,23,278
56,48,14,23,279
56,48,18,23,279
56,52,14,34,280
56,52,18,765,280
56,52,15,34,272
56,52,14,34,272
56,52,15,34,272
56,56,14,21,272
56,56,16,21,269
56,56,18,21,269
56,56,16,21,268
56,56,17,21,268
56,60,17,20,267
56,60,16,765,267
56,60,16,20,265
56,60,15,20,265
56,60,18,20,264
56,64,13,20,264
56,64,13,20,262
56,64,15,20,262
56,64,16,20,261
56,64,13,20,261
56,68,17,21,263
56,68,13,765,263
56,68,15,21,260
56,68,18,21,260
56,68,20,21,261
56,72,14,21,261
56,72,13,21,261
56,72,13,21,261
56,72,16,21,261
56,72,13,21,261
56,76,16,21,259
56,76,16,765,259
56,76,17,21,260
56,76,14,21,260
56,76,16,21,258
56,80,17,20,258
56,80,17,20,260
56,80,18,20,260
56,80,13,20,260
56,80,14,20,260
56,84,13,20,260
56,84,17,765,260
56,84,15,20,262
56,84,16,20,262
56,84,15,20,262
56,88,16,20,262
56,88,15,20,263
56,88,12,20,263
56,88,16,20,263
56,88,15,20,263
56,92,15,20,264
56,92,16,20,264
56,92,16,20,269
56,92,16,20,269
56,92,14,20,267
56,96,14,20,267
56,96,14,20,270
56,96,17,20,270
56,96,16,20,271
56,96,18,20,271
56,100,18,20,274
56,100,16,765,274
56,100,17,20,274
56,100,14,20,274
56,100,15,20,276
56,104,14,20,276
56,104,16,20,280
56,104,16,20,280
56,104,15,20,280
56,104,17,20,280
56,108,13,20,283
56,108,17,765,283
56,108,14,20,288
56,108,16,20,288
56,108,16,20,288
56,112,12,20,288
56,112,13,20,292
56,112,15,20,292
56,112,13,20,292
56,112,16,20,292
56,116,18,20,292
56,116,12,765,292
56,116,14,20,300
56,116,15,20,300
56,116,15,20,301
56,120,13,20,301
56,120,14,20,307
56,120,13,20,307
56,120,15,20,308
56,120,15,20,308
56,124,12,20,307
56,124,16,765,307
56,124,12,20,317
56,124,14,20,317
56,124,16,20,317
56,128,16,20,317
56,128,15,20,326
56,128,16,20,326
56,128,14,20,326
56,128,16,20,326
56,132,16,20,327
56,132,14,765,327
56,132,17,20,334
56,132,12,20,334
56,132,15,20,335
56,136,15,20,335
56,136,12,20,340
56,136,11,20,340
56,136,14,20,340
56,136,15,20,340
56,140,14,20,342
56,140,15,765,342
56,140,16,20,350
56,140,14,20,350
56,140,12,20,349
56,144,14,20,349
56,144,13,20,355
56,144,14,20,355
56,144,16,20,355
56,144,13,20,355
56,148,15,20,354
56,148,15,765,354
56,148,12,20,360
56,148,12,20,360
56,148,14,20,361
56,152,14,20,361
56,152,15,20,366
56,152,12,20,366
56,152,12,20,369
56,152,12,20,369
56,156,14,21,367
56,156,11,765,367
56,156,13,21,369
56,156,16,21,369
56,156,12,21,368
56,160,11,21,368
56,160,11,21,375
56,160,15,21,375
56,160,14,21,375
56,160,13,21,375
60,160,14,21,375
60,160,15,765,375
60,160,14,21,373
60,160,13,21,373
60,160,13,21,372
60,156,13,20,372
60,156,15,20,368
60,156,14,20,368
60,156,12,20,369
60,156,12,20,369
60,152,14,20,367
60,152,15,765,367
60,152,13,20,362
60,152,14,20,362
60,152,15,20,362
60,148,15,20,362
60,148,14,20,356
60,148,15,20,356
60,148,12,20,357
60,148,16,20,357
60,144,14,21,357
60,144,15,765,357
60,144,14,21,350
60,144,15,21,350
60,144,15,21,351
60,140,14,21,351
60,140,13,21,343
60,140,14,21,343
60,140,11,21,343
60,140,14,21,343
60,136,14,21,344
60,136,15,35,344
60,136,14,21,333
60,136,14,21,333
60,136,17,21,333
60,132,15,21,333
60,132,15,21,324
60,132,13,21,324
60,132,15,21,325
60,132,13,21,325
60,128,15,21,323
60,128,12,765,323
60,128,13,21,313
60,128,14,21,313
60,128,16,21,316
60,124,16,20,316
60,124,13,20,306
60,124,16,20,306
60,124,15,20,306
60,124,15,20,306
60,120,19,20,305
60,120,17,37,305
60,120,15,20,297
60,120,14,20,297
60,120,18,20,296
60,116,14,20,296
60,116,18,20,289
60,116,14,20,289
60,116,17,20,289
60,116,16,20,289
60,112,16,20,288
60,112,17,38,288
60,112,15,20,282
60,112,14,20,282
60,112,15,20,284
60,108,13,20,284
60,108,16,20,275
60,108,14,20,275
60,108,17,20,277
60,108,16,20,277
60,104,16,20,277
60,104,16,765,277
60,104,17,20,269
60,104,14,20,269
60,104,16,20,271
60,100,13,20,271
60,100,17,20,264
60,100,16,20,264
60,100,15,20,265
60,100,16,20,265
60,96,13,20,265
60,96,15,36,265
60,96,17,20,261
60,96,17,20,261
60,96,17,20,262
60,92,17,20,262
60,92,20,20,257
60,92,18,20,257
60,92,16,20,256
60,92,16,20,256
60,88,14,20,256
60,88,17,36,256
60,88,17,20,254
60,88,17,20,254
60,88,15,20,254
60,84,15,20,254
60,84,15,20,250
60,84,17,20,250
60,84,14,20,249
60,84,15,20,249
60,80,17,20,251
60,80,17,765,251
60,80,18,20,248
60,80,15,20,248
60,80,15,20,248
60,76,16,20,248
60,76,17,20,248
60,76,16,20,248
60,76,16,20,247
60,76,17,20,247
60,72,15,20,250
60,72,18,765,250
60,72,15,20,249
60,72,15,20,249
60,72,14,20,247
60,68,15,20,247
60,68,15,20,250
60,68,16,20,250
60,68,15,20,249
60,68,19,20,249
60,64,16,34,250
60,64,18,35,250
60,64,15,34,253
60,64,16,34,253
60,64,13,34,253
60,60,14,23,253
60,60,17,23,255
60,60,15,23,255
60,60,17,23,258
60,60,17,23,258
60,56,16,23,257
60,56,14,765,257
60,56,13,23,260
60,56,15,23,260
60,56,15,23,261
60,52,15,21,261
60,52,15,21,265
60,52,17,21,265
60,52,16,21,265
60,52,18,21,265
60,48,17,22,266
60,48,16,20,266
60,48,18,22,270
60,48,17,22,270
60,48,15,22,270
60,44,14,25,270
60,44,16,25,276
60,44,15,25,276
60,44,15,25,275
60,44,15,25,275
60,40,18,23,275
60,40,16,765,275
60,40,15,23,282
60,40,15,23,282
60,40,15,23,282
60,36,16,28,282
60,36,16,28,290
60,36,15,28,290
60,36,17,28,291
60,36,18,28,291
60,32,16,22,291
60,32,15,20,291
60,32,15,22,297
60,32,17,22,297
60,32,18,22,300
60,28,17,24,300
60,28,16,24,305
60,28,17,24,305
60,28,15,24,306
60,28,16,24,306
60,24,14,23,306
60,24,16,765,306
60,24,17,23,315
60,24,16,23,315
60,24,13,23,315
60,20,17,24,315
60,20,14,24,322
60,20,16,24,322
60,20,17,24,322
60,20,15,24,322
60,16,15,25,321
60,16,17,765,321
60,16,17,25,330
60,16,17,25,330
60,16,15,25,332
60,12,16,22,332
60,12,18,22,339
60,12,16,22,339
60,12,14,22,341
60,12,19,22,341
60,8,16,23,341
60,8,18,765,341
60,8,18,23,348
60,8,17,23,348
60,8,17,23,350
60,4,19,23,350
60,4,18,23,355
60,4,17,23,355
60,4,17,23,357
60,4,19,23,357
60,0,19,23,358
60,0,18,765,358
60,0,20,23,364
60,0,18,23,364
60,0,21,23,363
64,0,18,23,363
64,0,19,23,360
64,0,16,23,360
64,0,19,23,361
64,0,18,23,361
64,4,17,22,361
64,4,20,765,361
64,4,19,22,353
64,4,20,22,353
64,4,18,22,353
64,8,16,23,353
64,8,18,23,345
64,8,19,23,345
64,8,16,23,343
64,8,21,23,343
64,12,16,21,345
64,12,18,765,345
64,12,20,21,335
64,12,14,21,335
64,12,18,21,335
64,16,18,24,335
64,16,15,24,325
64,16,17,24,325
64,16,17,24,326
64,16,17,24,326
64,20,15,24,325
64,20,16,765,325
64,20,18,24,316
64,20,19,24,316
64,20,16,24,317
64,24,17,22,317
64,24,16,22,308
64,24,16,22,308
64,24,18,22,308
64,24,13,22,308
64,28,15,23,308
64,28,13,765,308
64,28,18,23,297
64,28,16,23,297
64,28,18,23,300
64,32,15,33,300
64,32,16,765,300
64,32,17,33,292
64,32,16,33,292
64,32,15,33,290
64,36,16,27,290
64,36,15,27,283
64,36,17,27,283
64,36,14,27,284
64,36,15,27,284
64,40,15,22,283
64,40,19,765,283
64,40,15,22,273
64,40,14,22,273
64,40,17,22,276
64,44,16,33,276
64,44,15,33,270
64,44,14,33,270
64,44,14,33,268
64,44,13,33,268
64,48,19,24,269
64,48,16,765,269
64,48,16,24,264
64,48,16,24,264
64,48,17,24,264
64,52,13,22,264
64,52,15,22,260
64,52,16,22,260
64,52,12,22,259
64,52,16,22,259
64,56,18,21,259
64,56,16,765,259
64,56,16,21,253
64,56,14,21,253
64,56,13,21,254
64,60,15,20,254
64,60,16,20,248
64,60,16,20,248
64,60,17,20,250
64,60,14,20,250
64,64,15,20,248
64,64,14,765,248
64,64,15,20,246
64,64,16,20,246
64,64,16,20,245
64,68,15,21,245
64,68,16,21,243
64,68,15,21,243
64,68,15,21,245
64,68,16,21,245
64,72,15,21,243
64,72,17,765,243
64,72,16,21,242
64,72,13,21,242
64,72,16,21,244
64,76,16,20,244
64,76,17,20,242
64,76,15,20,242
64,76,15,20,242
64,76,16,20,242
64,80,19,20,242
64,80,15,765,242
64,80,16,20,242
64,80,18,20,242
64,80,16,20,243
64,84,16,20,243
64,84,15,20,245
64,84,16,20,245
64,84,18,20,244
64,84,15,20,244
64,88,17,20,245
64,88,14,20,245
64,88,16,20,248
64,88,18,20,248
64,88,15,20,248
64,92,15,20,248
64,92,15,20,253
64,92,17,20,253
64,92,15,20,252
64,92,16,20,252
64,96,15,20,253
64,96,15,765,253
64,96,15,20,256
64,96,19,20,256
64,96,17,20,258
64,100,17,20,258
64,100,16,20,262
64,100,14,20,262
64,100,14,20,261
64,100,17,20,261
64,104,15,20,263
64,104,16,765,263
64,104,16,20,266
64,104,13,20,266
64,104,18,20,267
64,108,14,20,267
64,108,16,20,273
64,108,17,20,273
64,108,15,20,273
64,108,15,20,273
64,112,13,20,273
64,112,17,20,273
64,112,14,20,278
64,112,16,20,278
64,112,15,20,281
64,116,12,20,281
64,116,15,20,286
64,116,14,20,286
64,116,13,20,286
64,116,18,20,286
64,120,17,20,286
64,120,13,21,286
64,120,15,20,295
64,120,15,20,295
64,120,14,20,294
64,124,15,20,294
64,124,15,20,303
64,124,15,20,303
64,124,12,20,302
64,124,15,20,302
64,128,13,20,305
64,128,16,35,305
64,128,17,20,311
64,128,14,20,311
64,128,16,20,310
64,132,14,20,310
64,132,16,20,320
64,132,14,20,320
64,132,18,20,321
64,132,15,20,321
64,136,15,20,321
64,136,16,765,321
64,136,16,20,330
64,136,13,20,330
64,136,16,20,330
64,140,16,20,330
64,140,16,20,342
64,140,15,20,342
64,140,15,20,340
64,140,11,20,340
64,144,14,20,341
64,144,15,765,341
64,144,13,20,347
64,144,17,20,347
64,144,13,20,350
64,148,14,20,350
64,148,14,20,353
64,148,14,20,353
64,148,12,20,358
64,148,16,20,358
64,152,14,20,356
64,152,17,765,356
64,152,15,20,363
64,152,16,20,363
64,152,14,20,363
64,156,11,21,363
64,156,14,21,367
64,156,12,21,367
64,156,15,21,369
64,156,12,21,369
64,160,15,21,367
64,160,14,765,367
64,160,16,21,372
64,160,14,21,372
64,160,12,21,372
68,160,13,21,372
68,160,12,21,368
68,160,15,21,368
68,160,15,21,368
68,160,11,21,368
68,156,16,21,370
68,156,15,765,370
68,156,14,21,365
68,156,18,21,365
68,156,16,21,367
68,152,14,20,367
68,152,11,20,360
68,152,14,20,360
68,152,16,20,359
68,152,12,20,359
68,148,18,21,360
68,148,15,765,360
68,148,17,21,353
68,148,16,21,353
68,148,18,21,354
68,144,19,21,354
68,144,13,22,344
68,144,16,22,344
68,144,18,22,344
68,144,13,22,344
68,140,13,21,343
68,140,15,35,343
68,140,13,21,331
68,140,15,21,331
68,140,16,21,334
68,136,14,21,334
68,136,14,21,323
68,136,16,21,323
68,136,19,21,326
68,136,14,21,326
68,132,15,21,323
68,132,16,35,323
68,132,14,21,313
68,132,18,21,313
68,132,16,21,312
68,128,17,21,312
68,128,14,21,301
68,128,15,21,301
68,128,15,21,304
68,128,16,21,304
68,124,16,21,302
68,124,17,37,302
68,124,17,21,294
68,124,18,21,294
68,124,16,21,293
68,120,16,21,293
68,120,14,21,285
68,120,16,21,285
68,120,18,21,286
68,120,16,21,286
68,116,16,20,284
68,116,15,37,284
68,116,16,20,277
68,116,16,20,277
68,116,14,20,278
68,112,16,20,278
68,112,18,20,269
68,112,17,20,269
68,112,17,20,270
68,112,15,20,270
68,108,18,20,270
68,108,15,38,270
68,108,17,20,264
68,108,17,20,264
68,108,16,20,264
68,104,16,20,264
68,104,16,20,258
68,104,18,20,258
68,104,17,20,257
68,104,19,20,257
68,100,16,20,258
68,100,18,37,258
68,100,16,20,253
68,100,16,20,253
68,100,17,20,252
68,96,15,20,252
68,96,14,20,246
68,96,18,20,246
68,96,20,20,248
68,96,16,20,248
68,92,18,20,246
68,92,15,36,246
68,92,16,20,241
68,92,14,20,241
68,92,18,20,242
68,88,18,20,242
68,88,16,20,238
68,88,17,20,238
68,88,15,20,238
68,88,15,20,238
68,84,18,20,237
68,84,19,765,237
68,84,14,20,234
68,84,16,20,234
68,84,17,20,234
68,80,17,20,234
68,80,15,20,233
68,80,19,20,233
68,80,14,20,233
68,80,16,20,233
68,76,14,20,234
68,76,18,765,234
68,76,17,20,232
68,76,18,20,232
68,76,17,20,232
68,72,16,20,232
68,72,14,20,233
68,72,16,20,233
68,72,17,20,232
68,72,15,20,232
68,68,16,20,234
68,68,19,765,234
68,68,15,20,235
68,68,17,20,235
68,68,17,20,234
68,64,16,21,234
68,64,17,21,238
68,64,17,21,238
68,64,15,21,239
68,64,15,21,239
68,60,15,22,237
68,60,16,765,237
68,60,16,22,241
68,60,16,22,241
68,60,14,22,241
68,56,16,23,241
68,56,18,23,245
68,56,15,23,245
68,56,16,23,245
68,56,15,23,245
68,52,12,21,247
68,52,15,765,247
68,52,16,21,250
68,52,16,21,250
68,52,17,21,250
68,48,15,22,250
68,48,14,22,258
68,48,14,22,258
68,48,17,22,258
68,48,19,22,258
68,44,19,34,258
68,44,16,765,258
68,44,14,34,264
68,44,13,34,264
68,44,17,34,264
68,40,17,24,264
68,40,17,24,270
68,40,16,24,270
68,40,15,24,271
68,40,14,24,271
68,36,16,33,271
68,36,17,765,271
68,36,15,33,278
68,36,15,33,278
68,36,19,33,281
68,32,16,22,281
68,32,14,23,288
68,32,15,23,288
68,32,17,23,287
68,32,15,23,287
68,28,15,26,288
68,28,17,23,288
68,28,18,26,295
68,28,17,26,295
68,28,18,26,294
68,24,16,23,294
68,24,14,23,303
68,24,18,23,303
68,24,15,23,303
68,24,16,23,303
68,20,16,25,304
68,20,16,765,304
68,20,15,25,310
68,20,14,25,310
68,20,14,25,312
68,16,14,23,312
68,16,18,23,323
68,16,17,23,323
68,16,17,23,322
68,16,17,23,322
68,12,16,22,322
68,12,16,765,322
68,12,17,22,331
68,12,21,22,331
68,12,17,22,333
68,8,18,23,333
68,8,19,23,343
68,8,18,23,343
68,8,18,23,341
68,8,17,23,341
68,4,18,23,341
68,4,17,765,341
68,4,23,22,349
68,4,18,22,349
68,4,17,23,347
68,0,17,23,347
68,0,15,23,356
68,0,18,23,356
68,0,18,23,357
68,0,20,23,357
72,0,19,24,357
72,0,19,765,357
72,0,19,24,357
72,0,18,765,357
72,0,20,24,357
72,4,20,23,356
72,4,16,765,356
72,4,19,23,349
72,4,19,23,349
72,4,17,23,348
72,8,18,24,348
72,8,18,23,339
72,8,18,24,339
72,8,16,24,338
72,8,21,24,338
72,12,15,22,338
72,12,15,765,338
72,12,18,22,328
72,12,18,22,328
72,12,16,22,328
72,16,18,26,328
72,16,18,26,318
