x,y,intensity,ultra,lidar
72,16,16,26,318
72,16,15,26,318
72,16,18,26,318
72,20,17,23,318
72,20,13,765,318
72,20,19,23,307
72,20,16,23,307
72,20,17,23,307
72,24,17,23,307
72,24,16,24,299
72,24,17,23,299
72,24,13,24,299
72,24,16,24,299
72,28,14,23,299
72,28,16,765,299
72,28,16,23,290
72,28,16,23,290
72,28,16,23,290
72,32,19,25,290
72,32,17,25,283
72,32,17,25,283
72,32,13,25,284
72,32,15,25,284
72,36,15,28,283
72,36,17,765,283
72,36,14,28,273
72,36,16,28,273
72,36,17,28,273
72,40,14,22,273
72,40,16,22,268
72,40,17,22,268
72,40,13,22,268
72,40,16,22,268
72,44,15,34,268
72,44,17,765,268
72,44,18,34,258
72,44,15,34,258
72,44,15,34,260
72,48,19,24,260
72,48,18,24,252
72,48,17,24,252
72,48,16,24,253
72,48,17,24,253
72,52,16,22,254
72,52,17,765,254
72,52,16,22,245
72,52,18,22,245
72,52,17,22,245
72,56,11,21,245
72,56,19,21,241
72,56,15,21,241
72,56,14,21,241
72,56,17,21,241
72,60,16,20,239
72,60,15,765,239
72,60,13,20,236
72,60,15,20,236
72,60,14,20,237
72,64,16,20,237
72,64,15,20,232
72,64,16,20,232
72,64,16,20,233
72,64,18,20,233
72,68,18,21,233
72,68,15,765,233
72,68,16,21,229
72,68,13,21,229
72,68,16,21,230
72,72,17,21,230
72,72,15,21,228
72,72,12,21,228
72,72,19,21,227
72,72,19,21,227
72,76,16,20,228
72,76,16,765,228
72,76,17,20,229
72,76,11,20,229
72,76,16,20,228
72,80,17,20,228
72,80,15,20,230
72,80,16,20,230
72,80,11,20,229
72,80,16,20,229
72,84,16,20,229
72,84,17,765,229
72,84,15,20,232
72,84,16,20,232
72,84,14,20,232
72,88,18,20,232
72,88,17,20,235
72,88,16,20,235
72,88,17,20,235
72,88,17,20,235
72,92,17,20,235
72,92,16,765,235
72,92,20,20,239
72,92,15,20,239
72,92,16,20,240
72,96,16,20,240
72,96,16,20,245
72,96,15,20,245
72,96,15,20,243
72,96,19,20,243
72,100,12,20,245
72,100,19,765,245
72,100,17,20,249
72,100,16,20,249
72,100,14,20,251
72,104,17,20,251
72,104,15,20,257
72,104,17,20,257
72,104,12,20,256
72,104,15,20,256
72,108,15,20,256
72,108,18,20,256
72,108,17,20,263
72,108,18,20,263
72,108,14,20,263
72,112,16,20,263
72,112,18,20,270
72,112,15,20,270
72,112,19,20,269
72,112,18,20,269
72,116,16,20,269
72,116,14,40,269
72,116,17,20,274
72,116,16,20,274
72,116,15,20,277
72,120,16,20,277
72,120,13,20,285
72,120,15,20,285
72,120,17,20,285
72,120,18,20,285
72,124,17,20,284
72,124,15,35,284
72,124,16,20,294
72,124,17,20,294
72,124,16,21,292
72,128,19,21,292
72,128,17,21,299
72,128,16,21,299
72,128,13,21,300
72,128,18,21,300
72,132,14,21,302
72,132,18,35,302
72,132,15,21,312
72,132,15,21,312
72,132,18,21,311
72,136,17,20,311
72,136,16,20,321
72,136,16,20,321
72,136,16,20,320
72,136,16,20,320
72,140,15,20,321
72,140,16,34,321
72,140,14,20,330
72,140,15,20,330
72,140,15,20,330
72,144,14,20,330
72,144,14,20,343
72,144,17,20,343
72,144,14,20,342
72,144,15,20,342
72,148,15,20,343
72,148,14,765,343
72,148,16,20,350
72,148,14,20,350
72,148,16,20,352
72,152,15,20,352
72,152,19,20,360
72,152,12,20,360
72,152,14,20,359
72,152,17,20,359
72,156,16,21,360
72,156,13,765,360
72,156,17,21,364
72,156,11,21,364
72,156,14,21,364
72,160,12,21,364
72,160,15,21,371
72,160,15,21,371
72,160,14,21,369
72,160,15,21,369
76,160,14,21,369
76,160,15,765,369
76,160,15,21,367
76,160,13,21,367
76,160,13,21,369
76,156,13,20,369
76,156,14,20,361
76,156,17,20,361
76,156,13,20,364
76,156,12,20,364
76,152,15,20,365
76,152,15,765,365
76,152,14,20,358
76,152,14,20,358
76,152,12,20,357
76,148,14,21,357
76,148,15,21,348
76,148,16,21,348
76,148,16,21,350
76,148,15,21,350
76,144,17,21,349
76,144,14,765,349
76,144,15,22,337
76,144,13,22,337
76,144,15,22,338
76,140,16,21,338
76,140,15,21,325
76,140,16,22,325
76,140,17,22,328
76,140,13,21,328
76,136,15,21,329
76,136,15,765,329
76,136,13,21,315
76,136,15,21,315
76,136,14,21,316
76,132,14,21,316
76,132,17,21,307
76,132,15,21,307
76,132,15,21,305
76,132,16,21,305
76,128,18,21,306
76,128,19,35,306
76,128,15,21,294
76,128,16,21,294
76,128,18,21,296
76,124,15,21,296
76,124,17,21,284
76,124,18,21,284
76,124,17,21,286
76,124,16,21,286
76,120,18,21,286
76,120,16,765,286
76,120,18,21,279
76,120,15,21,279
76,120,16,21,277
76,116,21,20,277
76,116,15,20,268
76,116,16,20,268
76,116,16,20,270
76,116,19,20,270
76,112,15,20,268
76,112,18,765,268
76,112,18,20,263
76,112,16,20,263
76,112,17,20,260
76,108,17,20,260
76,108,17,20,256
76,108,16,20,256
76,108,18,20,254
76,108,19,20,254
76,104,16,20,255
76,104,14,765,255
76,104,18,20,250
76,104,18,20,250
76,104,16,20,249
76,100,17,20,249
76,100,13,20,242
76,100,16,20,242
76,100,17,20,244
76,100,17,20,244
76,96,15,20,244
76,96,19,765,244
76,96,15,20,236
76,96,18,20,236
76,96,18,20,238
76,92,16,20,238
76,92,17,20,231
76,92,16,20,231
76,92,18,20,232
76,92,18,20,232
76,88,19,20,232
76,88,17,765,232
76,88,15,20,227
76,88,15,20,227
76,88,16,20,228
76,84,16,20,228
76,84,18,20,223
76,84,17,20,223
76,84,17,20,223
76,84,17,20,223
76,80,15,20,223
76,80,16,765,223
76,80,19,20,220
76,80,14,20,220
76,80,17,20,222
76,76,19,20,222
76,76,18,20,220
76,76,16,20,220
76,76,16,20,219
76,76,14,20,219
76,72,16,20,219
76,72,16,765,219
76,72,17,20,220
76,72,19,20,220
76,72,16,20,221
76,68,16,20,221
76,68,17,20,222
76,68,18,20,222
76,68,13,20,223
76,68,19,20,223
76,64,17,27,223
76,64,17,765,223
76,64,15,27,224
76,64,17,27,224
76,64,16,27,226
76,60,17,22,226
76,60,16,22,230
76,60,15,22,230
76,60,15,22,230
76,60,15,22,231
76,56,16,22,231
76,56,17,22,235
76,56,18,22,235
76,56,17,22,235
76,56,16,22,235
76,52,17,22,235
76,52,15,765,235
76,52,14,22,241
76,52,19,22,241
76,52,16,22,243
76,48,17,22,243
76,48,14,22,248
76,48,16,22,248
76,48,18,22,249
76,48,18,22,249
76,44,13,34,246
76,44,16,765,246
76,44,17,34,254
76,44,18,34,254
76,44,17,34,254
76,40,17,23,254
76,40,15,23,261
76,40,15,23,261
76,40,17,23,263
76,40,14,23,263
76,36,15,30,265
76,36,15,765,265
76,36,14,30,271
76,36,16,30,271
76,36,14,30,271
76,32,17,22,271
76,32,15,22,280
76,32,18,22,280
76,32,14,22,279
76,32,17,22,279
76,28,16,25,278
76,28,16,22,278
76,28,16,25,288
76,28,18,25,288
76,28,11,25,287
76,24,18,24,287
76,24,16,24,296
76,24,16,24,296
76,24,17,24,296
76,24,15,25,296
76,20,18,23,294
76,20,17,765,294
76,20,17,23,305
76,20,15,23,305
76,20,18,24,306
76,16,18,33,306
76,16,18,33,315
76,16,17,33,315
76,16,17,33,315
76,16,17,33,315
76,12,16,22,316
76,12,17,765,316
76,12,16,22,325
76,12,18,22,325
76,12,18,22,325
76,8,15,23,325
76,8,15,23,334
76,8,17,23,334
76,8,16,23,336
76,8,18,23,336
76,4,16,23,335
76,4,18,765,335
76,4,19,23,345
76,4,18,23,345
76,4,18,23,346
76,0,20,23,346
76,0,17,23,352
76,0,19,23,352
76,0,19,23,354
76,0,22,23,354
80,0,17,24,354
80,0,19,765,354
80,0,19,24,354
80,0,19,24,354
80,0,17,24,351
80,4,18,23,351
80,4,19,23,344
80,4,21,23,344
80,4,19,23,345
80,4,16,23,345
80,8,17,24,342
80,8,18,765,342
80,8,18,24,335
80,8,15,24,335
80,8,19,24,334
80,12,15,22,334
80,12,17,22,324
80,12,18,22,324
80,12,18,22,323
80,12,16,22,323
80,16,18,26,324
80,16,20,765,324
80,16,17,26,314
80,16,18,26,314
80,16,15,26,315
80,20,17,23,315
80,20,17,23,305
80,20,17,23,305
80,20,16,23,303
80,20,16,23,303
80,24,17,27,304
80,24,15,765,304
80,24,16,27,294
80,24,14,27,294
80,24,16,27,295
80,28,16,23,295
80,28,15,23,284
80,28,18,23,284
80,28,17,23,283
80,28,16,23,283
80,32,17,27,284
80,32,14,765,284
80,32,16,26,276
80,32,19,26,276
80,32,16,26,276
80,36,15,32,276
80,36,14,32,268
80,36,16,32,268
80,36,16,32,266
80,36,14,32,266
80,40,14,22,267
80,40,18,765,267
80,40,14,22,258
80,40,17,22,258
80,40,14,22,260
80,44,16,33,260
80,44,18,33,252
80,44,18,33,252
80,44,16,33,253
80,44,16,33,253
80,48,14,24,252
80,48,17,765,252
80,48,18,24,244
80,48,18,24,244
80,48,16,24,245
80,52,18,34,245
80,52,14,34,240
80,52,20,34,240
80,52,16,34,238
80,52,14,34,238
80,56,15,21,237
80,56,17,765,237
80,56,16,21,232
80,56,14,21,232
80,56,14,21,233
80,60,15,20,233
80,60,17,20,226
80,60,15,20,226
80,60,18,20,225
80,60,18,20,225
80,64,17,20,227
80,64,16,765,227
80,64,16,20,222
80,64,16,20,222
80,64,17,20,221
80,68,17,21,221
80,68,13,21,220
80,68,18,21,220
80,68,17,21,219
80,68,17,21,219
80,72,18,21,220
80,72,19,765,220
80,72,16,21,218
80,72,13,21,218
80,72,15,21,218
80,76,15,20,218
80,76,15,20,218
80,76,16,20,218
80,76,18,20,219
80,76,16,20,219
80,80,16,20,219
80,80,15,765,219
80,80,18,20,221
80,80,17,20,221
80,80,18,20,221
80,84,18,20,221
80,84,17,20,224
80,84,16,20,224
80,84,15,20,222
80,84,17,20,222
80,88,14,20,224
80,88,18,765,224
80,88,15,20,227
80,88,16,20,227
80,88,17,20,228
80,92,18,20,228
80,92,18,20,231
80,92,20,20,231
80,92,14,20,231
80,92,16,20,231
80,96,19,20,232
80,96,18,765,232
80,96,18,20,237
80,96,18,20,237
80,96,18,20,237
80,100,16,20,237
80,100,16,20,242
80,100,17,20,242
80,100,17,20,243
80,100,18,20,243
80,104,14,20,242
80,104,15,765,242
80,104,18,20,250
80,104,14,20,250
80,104,14,20,248
80,108,17,20,248
80,108,16,20,256
80,108,19,20,256
80,108,17,20,256
80,108,15,20,256
80,112,14,20,256
80,112,17,765,256
80,112,17,20,263
80,112,19,20,263
80,112,17,20,264
80,116,18,20,264
80,116,16,20,272
80,116,13,20,272
80,116,15,20,270
80,116,17,20,270
80,120,14,20,271
80,120,13,765,271
80,120,14,20,278
80,120,17,20,278
80,120,16,20,277
80,124,18,20,277
80,124,17,20,288
80,124,16,20,288
80,124,14,20,286
80,124,16,20,286
80,128,16,20,286
80,128,18,765,286
80,128,15,20,296
80,128,18,20,296
80,128,17,20,296
80,132,16,20,296
80,132,17,20,305
80,132,17,20,305
80,132,13,20,306
80,132,15,20,306
80,136,17,20,305
80,136,18,765,305
80,136,19,20,313
80,136,16,20,313
80,136,16,20,316
80,140,15,20,316
80,140,13,20,328
80,140,17,20,328
80,140,12,20,326
80,140,13,20,326
80,144,16,20,327
80,144,17,765,327
80,144,16,20,338
80,144,14,20,338
80,144,14,20,337
80,148,14,20,337
80,148,16,20,348
80,148,17,20,348
80,148,16,20,348
80,148,14,20,348
80,152,14,21,351
80,152,14,765,351
80,152,13,21,354
80,152,14,21,354
80,152,17,21,356
80,156,17,21,356
80,156,17,21,361
80,156,14,21,361
80,156,12,21,365
80,156,15,21,365
80,160,17,22,364
80,160,17,765,364
80,160,13,22,366
80,160,15,22,366
80,160,16,22,369
84,160,16,22,369
84,160,15,22,367
84,160,16,22,367
84,160,15,22,367
84,160,15,22,367
84,156,13,21,368
84,156,14,765,368
84,156,14,21,363
84,156,19,21,363
84,156,13,21,361
84,152,16,20,361
84,152,17,20,356
84,152,14,20,356
84,152,16,20,358
84,152,14,20,358
84,148,15,20,355
84,148,18,765,355
84,148,16,20,345
84,148,16,20,345
84,148,15,20,346
84,144,16,20,346
84,144,17,20,334
84,144,13,20,334
84,144,16,20,334
84,144,15,20,334
84,140,17,21,336
84,140,14,34,336
84,140,16,21,324
84,140,18,21,324
84,140,16,21,323
84,136,17,21,323
84,136,16,21,311
84,136,17,21,311
84,136,19,21,312
84,136,14,21,312
84,132,16,21,311
84,132,17,765,311
84,132,13,21,301
84,132,16,21,301
84,132,17,21,303
84,128,17,21,303
84,128,15,21,289
84,128,19,21,289
84,128,16,21,291
84,128,18,21,291
84,124,15,21,291
84,124,17,765,291
84,124,15,21,282
84,124,18,21,282
84,124,14,21,282
84,120,12,21,282
84,120,16,21,274
84,120,17,21,274
84,120,15,21,273
84,120,17,21,273
84,116,19,21,275
84,116,18,765,275
84,116,16,21,266
84,116,18,21,266
84,116,19,21,265
84,112,18,20,265
84,112,18,20,258
84,112,20,20,258
84,112,17,20,259
84,112,14,20,259
84,108,20,20,258
84,108,17,765,258
84,108,17,20,251
84,108,18,20,251
84,108,16,20,251
84,104,22,20,251
84,104,18,20,246
84,104,17,20,246
84,104,17,20,246
84,104,16,20,246
84,100,16,20,246
84,100,18,765,246
84,100,17,20,238
84,100,13,20,238
84,100,16,20,238
84,96,17,20,238
84,96,17,20,232
84,96,17,20,232
84,96,15,20,233
84,96,16,20,233
84,92,14,20,232
84,92,13,765,232
84,92,16,20,227
84,92,17,20,227
84,92,18,20,228
84,88,17,20,228
84,88,17,20,222
84,88,19,20,222
84,88,16,20,223
84,88,16,20,223
84,84,17,20,223
84,84,18,765,223
84,84,16,20,218
84,84,18,20,218
84,84,17,20,219
84,80,15,20,219
84,80,19,20,216
84,80,16,20,216
84,80,17,20,215
84,80,18,20,215
84,76,13,20,215
84,76,18,765,215
84,76,17,20,213
84,76,17,20,213
84,76,16,20,214
84,72,15,20,214
84,72,15,20,214
84,72,19,36,213
84,72,19,20,213
84,72,17,20,212
84,68,14,21,212
84,68,15,21,215
84,68,17,21,215
84,68,18,21,214
84,68,18,21,214
84,64,14,22,214
84,64,16,765,214
84,64,19,22,219
84,64,16,22,219
84,64,15,22,218
84,60,19,21,218
84,60,19,21,222
84,60,16,21,222
84,60,18,21,221
84,60,17,21,221
84,56,18,20,223
84,56,18,765,223
84,56,16,20,228
84,56,19,20,228
84,56,18,20,229
84,52,16,22,229
84,52,15,22,234
84,52,17,22,234
84,52,17,22,233
84,52,17,22,233
84,48,13,24,234
84,48,15,765,234
84,48,17,24,242
84,48,17,24,242
84,48,18,24,241
84,44,18,34,241
84,44,16,34,250
84,44,17,34,250
84,44,18,34,251
84,44,16,34,251
84,40,19,23,250
84,40,17,765,250
84,40,16,23,258
84,40,18,23,258
84,40,13,23,258
84,36,17,32,258
84,36,15,32,265
84,36,15,32,265
84,36,16,32,267
84,36,16,32,267
84,32,16,24,266
84,32,16,20,266
84,32,16,24,274
84,32,16,24,274
84,32,16,24,273
84,28,13,24,273
84,28,15,24,283
84,28,16,24,283
84,28,16,24,283
84,28,15,24,283
84,24,18,32,286
84,24,14,765,286
84,24,17,32,291
84,24,16,32,291
84,24,15,32,293
84,20,17,24,293
84,20,14,24,302
84,20,13,24,302
84,20,18,24,303
84,20,18,24,303
84,16,19,26,303
84,16,15,765,303
84,16,16,26,312
84,16,15,26,312
84,16,17,26,312
84,12,16,22,312
84,12,18,22,324
84,12,16,22,324
84,12,16,22,323
84,12,21,22,323
84,8,18,25,324
84,8,17,765,324
84,8,18,25,335
84,8,19,25,335
84,8,17,25,333
84,4,17,23,333
84,4,19,23,342
84,4,19,23,342
84,4,22,23,345
84,4,19,23,345
84,0,18,24,345
84,0,20,765,345
84,0,19,24,351
84,0,18,24,351
84,0,20,24,352
88,0,19,23,352
88,0,18,23,351
88,0,21,23,351
88,0,20,23,351
88,0,18,23,351
88,4,19,24,352
88,4,19,765,352
88,4,16,24,343
88,4,19,24,343
88,4,18,24,344
88,8,14,23,344
88,8,20,23,333
88,8,18,23,333
88,8,18,23,334
88,8,21,23,334
88,12,19,22,334
88,12,15,765,334
88,12,19,22,334
88,12,15,22,323
88,12,17,765,323
88,16,17,24,322
88,16,17,765,322
88,16,20,24,313
88,16,16,24,313
88,16,19,24,312
88,20,16,25,312
88,20,17,25,301
88,20,17,25,301
88,20,18,25,303
88,20,19,25,303
88,24,18,33,302
88,24,15,765,302
88,24,14,33,290
88,24,18,33,290
88,24,17,33,292
88,28,17,22,292
88,28,17,22,283
88,28,18,22,283
88,28,16,22,282
88,28,16,22,282
88,32,16,33,284
88,32,16,21,284
88,32,16,33,275
88,32,19,33,275
88,32,17,33,274
88,36,18,31,274
88,36,14,31,265
88,36,17,31,265
88,36,16,31,265
88,36,17,31,265
88,40,17,34,265
88,40,16,765,265
88,40,17,34,257
88,40,16,34,257
88,40,15,34,256
88,44,17,22,256
88,44,16,22,246
88,44,14,22,246
88,44,14,22,249
88,44,16,22,249
88,48,18,23,250
88,48,17,765,250
88,48,15,23,241
88,48,15,23,241
88,48,16,23,241
88,52,17,25,241
88,52,16,25,234
88,52,15,25,234
88,52,14,25,234
88,52,15,25,234
88,56,17,22,235
88,56,17,765,235
88,56,17,22,226
88,56,17,22,226
88,56,19,22,228
88,60,17,21,228
88,60,17,21,224
88,60,18,21,224
88,60,12,21,223
88,60,15,21,223
88,64,14,20,221
88,64,18,36,221
88,64,17,20,220
88,64,17,20,220
88,64,16,20,219
88,68,15,20,219
88,68,16,20,217
88,68,14,20,217
88,68,15,20,217
88,68,17,20,217
88,72,16,20,216
88,72,16,765,216
88,72,17,20,216
88,72,17,20,216
88,72,16,20,216
88,76,17,20,216
88,76,17,20,216
88,76,18,20,216
88,76,15,20,216
88,76,17,20,216
88,80,18,20,216
88,80,18,765,216
88,80,19,20,218
88,80,18,20,218
88,80,14,20,218
88,84,17,20,218
88,84,15,20,222
88,84,16,20,222
88,84,16,20,222
88,84,17,20,222
88,88,14,20,220
88,88,19,765,220
88,88,17,20,225
88,88,16,20,225
88,88,18,20,225
88,92,18,20,225
88,92,17,20,231
88,92,14,20,231
88,92,17,20,229
88,92,18,20,229
88,96,17,20,231
88,96,18,765,231
88,96,16,20,236
88,96,18,20,236
88,96,18,20,235
88,100,18,20,235
88,100,17,20,243
88,100,17,20,243
88,100,17,20,241
88,100,16,20,241
88,104,15,20,242
88,104,18,765,242
88,104,15,20,249
88,104,19,20,249
88,104,19,20,249
88,108,15,20,249
88,108,19,20,255
88,108,16,20,255
88,108,17,20,255
88,108,14,20,255
88,112,17,20,256
88,112,14,765,256
88,112,18,20,261
88,112,17,20,261
88,112,15,20,263
88,116,18,20,263
88,116,17,20,269
88,116,18,20,269
88,116,18,20,268
88,116,15,20,268
88,120,18,20,269
88,120,19,765,269
88,120,15,20,276
88,120,14,20,276
88,120,15,20,278
88,124,15,20,278
88,124,16,20,285
88,124,19,20,285
88,124,17,20,286
88,124,18,20,286
88,128,17,20,284
88,128,18,22,284
88,128,17,20,294
88,128,19,20,294
88,128,16,20,293
88,132,19,20,293
88,132,18,20,303
88,132,21,20,303
88,132,15,20,304
88,132,17,20,304
88,136,18,20,303
88,136,18,765,303
88,136,17,20,312
88,136,15,20,312
88,136,19,20,313
88,140,17,20,313
88,140,17,20,325
88,140,16,20,325
88,140,18,20,324
88,140,17,20,324
88,144,15,20,327
88,144,16,765,327
88,144,14,20,337
88,144,17,20,337
88,144,18,20,335
88,148,16,21,335
88,148,16,21,345
88,148,16,21,345
88,148,15,21,348
88,148,16,21,348
88,152,17,22,347
88,152,15,765,347
88,152,17,22,356
88,152,14,22,356
88,152,13,22,357
88,156,17,32,357
88,156,12,32,363
88,156,16,32,363
88,156,17,32,362
88,156,14,32,362
88,160,16,32,361
88,160,15,765,361
88,160,15,32,366
88,160,18,32,366
88,160,15,32,365
92,160,14,32,365
92,160,14,32,367
92,160,14,32,367
92,160,14,32,368
92,160,16,32,368
92,156,17,32,367
92,156,16,765,367
92,156,12,32,363
92,156,15,32,363
92,156,15,32,362
92,152,16,21,362
92,152,14,21,355
92,152,17,22,355
92,152,15,21,356
92,152,17,22,356
92,148,15,21,355
92,148,19,765,355
92,148,18,21,344
92,148,15,21,344
92,148,17,21,346
92,144,15,20,346
92,144,17,20,335
92,144,16,20,335
92,144,17,20,335
92,144,17,20,335
92,140,16,20,334
92,140,16,765,334
92,140,16,20,323
92,140,16,20,323
92,140,17,20,322
92,136,15,20,322
92,136,13,20,312
92,136,16,20,312
92,136,13,20,312
92,136,18,20,312
92,132,17,20,314
92,132,17,765,314
92,132,17,20,300
92,132,16,20,300
92,132,14,20,303
92,128,16,20,303
92,128,16,20,291
92,128,17,20,291
92,128,15,20,293
92,128,15,20,293
92,124,15,20,292
92,124,14,765,292
92,124,17,20,281
92,124,17,20,281
92,124,17,20,282
92,120,17,20,282
92,120,16,20,274
92,120,16,20,274
92,120,18,20,276
92,120,18,20,276
92,116,18,20,275
92,116,16,765,275
92,116,16,20,266
92,116,17,20,266
92,116,19,20,268
92,112,18,20,268
92,112,21,20,258
92,112,18,20,258
92,112,18,20,260
92,112,17,20,260
92,108,16,20,258
92,108,14,765,258
92,108,16,20,253
92,108,18,20,253
92,108,17,20,253
92,104,19,20,253
92,104,18,20,246
92,104,17,20,246
92,104,18,20,246
92,104,19,20,246
92,100,16,20,246
92,100,19,765,246
92,100,18,20,239
92,100,18,20,239
92,100,17,20,240
92,96,18,20,240
92,96,15,20,232
92,96,18,20,232
92,96,16,20,232
92,96,19,20,232
92,92,16,20,234
92,92,17,765,234
92,92,15,20,227
92,92,18,20,227
92,92,18,20,228
92,88,18,20,228
92,88,15,20,222
92,88,19,20,222
92,88,19,20,223
92,88,15,20,223
92,84,15,20,224
92,84,17,765,224
92,84,16,20,219
92,84,13,20,219
92,84,18,20,219
92,80,17,20,219
92,80,17,20,217
92,80,16,20,217
92,80,19,20,216
92,80,18,20,216
92,76,16,20,216
92,76,18,36,216
92,76,18,20,215
92,76,17,20,215
92,76,21,20,215
92,72,18,21,215
92,72,19,21,214
92,72,17,21,214
92,72,19,21,215
92,72,16,21,215
92,68,18,21,215
92,68,19,765,215
92,68,16,21,215
92,68,17,21,215
92,68,19,21,216
92,64,17,20,216
92,64,16,20,219
92,64,16,20,219
92,64,19,20,219
92,64,18,20,219
92,60,20,20,219
92,60,18,765,219
92,60,16,20,224
92,60,17,20,224
92,60,17,20,225
92,56,16,21,225
92,56,21,21,230
92,56,16,21,230
92,56,17,21,228
92,56,18,21,228
92,52,17,27,228
92,52,16,765,228
92,52,16,27,234
92,52,19,27,234
92,52,17,27,235
92,48,15,24,235
92,48,13,24,242
92,48,18,24,242
92,48,17,24,242
92,48,15,24,242
92,44,17,23,242
92,44,15,765,242
92,44,16,23,250
92,44,17,23,250
92,44,16,23,249
92,40,16,23,249
92,40,14,27,258
92,40,13,23,258
92,40,15,23,256
92,40,18,23,256
92,36,16,24,257
92,36,17,765,257
92,36,17,24,264
92,36,17,24,264
92,36,15,24,266
92,32,16,27,266
92,32,16,27,274
92,32,17,27,274
92,32,14,27,274
92,32,15,27,274
92,28,16,22,275
92,28,18,20,275
92,28,17,22,283
92,28,18,22,283
92,28,16,22,285
92,24,17,32,285
92,24,17,32,295
92,24,17,32,295
92,24,15,32,293
92,24,15,32,293
92,20,14,25,293
92,20,18,765,293
92,20,14,25,303
92,20,18,25,303
92,20,15,25,303
92,16,18,23,303
92,16,15,23,313
92,16,17,23,313
92,16,17,23,312
92,16,15,23,312
92,12,18,22,313
92,12,18,765,313
92,12,18,22,325
92,12,17,22,325
92,12,14,22,323
92,8,20,23,323
92,8,18,23,332
92,8,16,23,332
92,8,19,23,334
92,8,18,23,334
92,4,15,31,334
92,4,19,765,334
92,4,18,31,342
92,4,20,31,342
92,4,22,31,345
92,0,20,22,345
92,0,22,22,351
92,0,18,22,351
92,0,22,22,352
92,0,17,22,352
96,0,21,22,353
96,0,18,765,353
96,0,16,22,353
96,0,15,22,353
96,0,21,22,353
96,4,17,30,353
96,4,18,30,344
96,4,19,30,344
96,4,18,30,344
96,4,16,30,344
96,8,20,23,343
96,8,16,765,343
96,8,17,23,334
96,8,16,23,334
96,8,16,23,336
