x,y,intensity,ultra,lidar
96,12,14,26,336
96,12,20,26,324
96,12,17,26,324
96,12,19,26,326
96,12,17,26,326
96,16,14,22,326
96,16,18,765,326
96,16,14,22,314
96,16,18,22,314
96,16,18,22,314
96,20,18,31,314
96,20,16,31,305
96,20,16,31,305
96,20,17,31,303
96,20,17,31,303
96,24,14,30,303
96,24,13,765,303
96,24,17,30,294
96,24,17,30,294
96,24,17,30,294
96,28,16,23,294
96,28,17,23,283
96,28,21,23,283
96,28,18,23,283
96,28,16,23,283
96,32,17,30,284
96,32,14,765,284
96,32,16,30,275
96,32,15,30,275
96,32,16,30,275
96,36,17,24,275
96,36,15,24,267
96,36,15,24,267
96,36,15,24,267
96,36,17,24,267
96,40,15,34,265
96,40,16,765,265
96,40,14,34,259
96,40,16,34,259
96,40,12,34,258
96,44,16,22,258
96,44,13,22,249
96,44,19,22,249
96,44,17,22,251
96,44,16,22,251
96,48,18,22,250
96,48,16,765,250
96,48,18,22,245
96,48,18,22,245
96,48,17,22,244
96,52,14,22,244
96,52,16,22,237
96,52,17,22,237
96,52,16,22,237
96,52,17,22,237
96,56,18,26,238
96,56,16,765,238
96,56,14,24,233
96,56,13,27,233
96,56,18,24,232
96,60,16,24,232
96,60,14,24,227
96,60,18,24,227
96,60,15,24,227
96,60,17,24,227
96,64,18,21,227
96,64,17,765,227
96,64,18,21,223
96,64,15,21,223
96,64,17,21,223
96,68,17,20,223
96,68,15,20,220
96,68,18,20,220
96,68,15,20,221
96,68,20,20,221
96,72,16,20,221
96,72,16,765,221
96,72,16,20,220
96,72,18,20,220
96,72,15,20,220
96,76,18,20,220
96,76,16,20,220
96,76,18,20,220
96,76,16,20,220
96,76,18,20,220
96,80,19,20,219
96,80,16,765,219
96,80,14,20,223
96,80,18,20,223
96,80,17,20,224
96,84,16,20,224
96,84,16,20,223
96,84,17,20,223
96,84,19,20,225
96,84,19,20,225
96,88,21,21,225
96,88,20,765,225
96,88,18,21,228
96,88,17,21,228
96,88,21,21,230
96,92,17,21,230
96,92,16,21,232
96,92,19,20,232
96,92,16,21,233
96,92,16,21,233
96,96,18,20,233
96,96,16,765,233
96,96,17,20,238
96,96,17,20,238
96,96,16,20,239
96,100,17,20,239
96,100,16,20,243
96,100,17,20,243
96,100,16,20,245
96,100,17,20,245
96,104,18,20,245
96,104,18,765,245
96,104,16,20,245
96,104,17,20,251
96,104,17,765,251
96,108,16,20,252
96,108,18,765,252
96,108,18,20,256
96,108,17,20,256
96,108,18,20,258
96,112,18,21,258
96,112,17,21,264
96,112,18,21,264
96,112,18,21,266
96,112,21,21,266
96,116,21,21,265
96,116,15,765,265
96,116,17,21,272
96,116,16,21,272
96,116,16,21,271
96,120,16,21,271
96,120,16,21,280
96,120,20,21,280
96,120,16,21,281
96,120,17,21,281
96,124,15,21,279
96,124,17,35,279
96,124,18,21,287
96,124,15,21,287
96,124,16,21,287
96,128,17,21,287
96,128,17,21,296
96,128,16,21,296
96,128,15,21,297
96,128,18,21,297
96,132,16,21,297
96,132,16,34,297
96,132,13,21,306
96,132,14,21,306
96,132,17,21,305
96,136,18,21,305
96,136,16,21,315
96,136,15,21,315
96,136,16,21,316
96,136,17,21,316
96,140,16,21,317
96,140,13,765,317
96,140,20,21,328
96,140,18,21,328
96,140,17,21,329
96,144,15,22,329
96,144,14,22,337
96,144,13,22,337
96,144,14,22,338
96,144,18,22,338
96,148,15,32,338
96,148,14,765,338
96,148,16,32,349
96,148,18,32,349
96,148,15,32,348
96,152,17,27,348
96,152,14,27,358
96,152,13,27,358
96,152,13,28,358
96,152,12,27,358
96,156,15,23,359
96,156,17,765,359
96,156,17,23,365
96,156,17,24,365
96,156,14,24,364
96,160,14,23,364
96,160,13,23,370
96,160,13,23,370
96,160,13,23,370
96,160,15,23,370
100,160,14,22,366
100,160,14,765,366
100,160,12,22,368
100,160,14,22,368
100,160,16,22,369
100,156,16,23,369
100,156,13,24,363
100,156,14,23,363
100,156,17,23,363
100,156,17,23,363
100,152,16,27,361
100,152,12,765,361
100,152,15,27,357
100,152,19,27,357
100,152,16,27,358
100,148,14,33,358
100,148,16,33,347
100,148,14,33,347
100,148,15,33,348
100,148,15,33,348
100,144,16,22,347
100,144,15,765,347
100,144,14,22,338
100,144,15,22,338
100,144,16,22,339
100,140,17,21,339
100,140,16,21,327
100,140,14,21,327
100,140,14,21,330
100,140,16,21,330
100,136,19,21,328
100,136,17,765,328
100,136,18,21,315
100,136,14,21,315
100,136,15,21,316
100,132,16,21,316
100,132,15,21,305
100,132,17,21,305
100,132,18,21,304
100,132,17,21,304
100,128,18,21,304
100,128,21,765,304
100,128,17,21,296
100,128,16,21,296
100,128,17,21,297
100,124,14,21,297
100,124,17,21,288
100,124,18,21,288
100,124,17,21,287
100,124,17,21,287
100,120,18,20,288
100,120,19,765,288
100,120,16,20,279
100,120,17,21,279
100,120,18,20,281
100,116,18,20,281
100,116,15,20,272
100,116,18,20,272
100,116,16,20,271
100,116,16,20,271
100,112,18,20,272
100,112,15,765,272
100,112,22,20,264
100,112,16,20,264
100,112,17,20,264
100,108,16,20,264
100,108,18,20,257
100,108,18,20,257
100,108,18,20,257
100,108,17,20,257
100,104,17,20,258
100,104,16,765,258
100,104,18,20,249
100,104,18,20,249
100,104,19,20,250
100,100,18,20,250
100,100,17,20,245
100,100,18,20,245
100,100,16,20,244
100,100,20,20,244
100,96,18,20,244
100,96,18,765,244
100,96,16,20,239
100,96,19,20,239
100,96,20,20,239
100,92,19,20,239
100,92,20,20,234
100,92,18,20,234
100,92,21,20,234
100,92,16,20,234
100,88,19,20,234
100,88,18,765,234
100,88,17,20,227
100,88,15,20,227
100,88,17,20,229
100,84,17,21,229
100,84,15,21,225
100,84,18,21,225
100,84,18,21,225
100,84,19,21,225
100,80,21,21,227
100,80,19,765,227
100,80,17,21,225
100,80,16,21,225
100,80,19,21,225
100,76,17,21,225
100,76,20,21,223
100,76,17,21,223
100,76,17,21,223
100,76,18,21,223
100,72,20,20,223
100,72,18,765,223
100,72,17,20,223
100,72,17,20,223
100,72,18,20,223
100,68,18,20,223
100,68,22,20,222
100,68,20,20,222
100,68,18,20,223
100,68,19,20,223
100,64,16,21,225
100,64,12,765,225
100,64,17,21,227
100,64,17,21,227
100,64,18,21,227
100,60,17,22,227
100,60,17,22,230
100,60,15,22,230
100,60,17,22,230
100,60,18,22,230
100,56,17,34,231
100,56,18,765,231
100,56,16,34,234
100,56,16,34,234
100,56,15,34,235
100,52,19,22,235
100,52,16,22,242
100,52,15,22,242
100,52,16,22,242
100,52,18,22,242
100,48,15,23,242
100,48,18,765,242
100,48,18,23,247
100,48,17,23,247
100,48,15,23,247
100,44,19,22,247
100,44,16,22,254
100,44,18,22,254
100,44,16,22,254
100,44,16,22,254
100,40,15,29,255
100,40,14,765,255
100,40,17,29,261
100,40,17,29,261
100,40,17,29,262
100,36,19,25,262
100,36,17,25,270
100,36,13,25,270
100,36,18,25,271
100,36,17,25,271
100,32,16,23,271
100,32,17,20,271
100,32,16,23,278
100,32,14,23,278
100,32,16,23,277
100,28,17,23,277
100,28,19,23,287
100,28,18,23,287
100,28,18,23,287
100,28,16,23,287
100,24,18,24,287
100,24,15,765,287
100,24,17,24,298
100,24,17,24,298
100,24,16,24,296
100,20,14,27,296
100,20,17,27,306
100,20,19,27,306
100,20,15,27,307
100,20,17,27,307
100,16,15,22,305
100,16,16,765,305
100,16,15,22,316
100,16,14,22,316
100,16,16,22,317
100,12,18,24,317
100,12,20,24,327
100,12,16,24,327
100,12,17,24,328
100,12,18,24,328
100,8,15,22,326
100,8,21,765,326
100,8,17,22,335
100,8,18,22,335
100,8,16,22,338
100,4,19,25,338
100,4,22,25,346
100,4,17,25,346
100,4,13,24,346
100,4,16,25,346
100,0,17,22,345
100,0,21,765,345
100,0,20,22,355
100,0,18,22,355
100,0,17,22,352
104,0,16,24,352
104,0,21,24,356
104,0,16,24,356
104,0,19,24,356
104,0,20,24,356
104,4,17,30,354
104,4,19,765,354
104,4,19,30,349
104,4,18,30,349
104,4,18,30,347
104,8,19,23,347
104,8,20,23,336
104,8,17,23,336
104,8,18,23,338
104,8,17,23,338
104,12,17,23,338
104,12,19,765,338
104,12,17,23,330
104,12,16,23,330
104,12,17,23,329
104,16,17,30,329
104,16,17,30,318
104,16,18,30,318
104,16,17,30,317
104,16,16,30,317
104,20,18,25,319
104,20,16,765,319
104,20,16,25,308
104,20,17,25,308
104,20,19,25,309
104,24,17,23,309
104,24,16,23,299
104,24,17,23,299
104,24,15,23,299
104,24,19,23,299
104,28,17,26,300
104,28,17,765,300
104,28,18,26,289
104,28,17,26,289
104,28,15,26,289
104,32,18,23,289
104,32,15,23,279
104,32,14,23,279
104,32,16,23,280
104,32,17,23,280
104,36,15,32,281
104,36,14,765,281
104,36,16,32,273
104,36,18,32,273
104,36,17,32,273
104,40,16,23,273
104,40,14,23,263
104,40,17,23,263
104,40,15,23,264
104,40,15,23,264
104,44,16,33,265
104,44,16,765,265
104,44,16,33,257
104,44,16,33,257
104,44,13,33,256
104,48,19,24,256
104,48,17,24,250
104,48,17,24,250
104,48,14,24,251
104,48,14,24,251
104,52,17,21,252
104,52,16,20,252
104,52,22,21,244
104,52,17,21,244
104,52,17,21,246
104,56,16,21,246
104,56,17,21,240
104,56,18,21,240
104,56,13,21,239
104,56,13,21,239
104,60,14,22,240
104,60,15,765,240
104,60,16,22,236
104,60,14,22,236
104,60,15,22,236
104,64,17,33,236
104,64,18,33,233
104,64,15,33,233
104,64,16,33,233
104,64,16,33,233
104,68,19,22,232
104,68,16,765,232
104,68,18,22,229
104,68,19,22,229
104,68,19,22,231
104,72,17,21,231
104,72,17,21,229
104,72,17,21,229
104,72,15,21,229
104,72,16,21,229
104,76,17,20,229
104,76,15,765,229
104,76,16,20,229
104,76,16,20,229
104,76,16,20,230
104,80,19,20,230
104,80,17,20,232
104,80,17,20,232
104,80,17,20,231
104,80,19,20,231
104,84,19,20,231
104,84,17,765,231
104,84,18,20,233
104,84,19,20,233
104,84,18,20,234
104,88,16,20,234
104,88,20,20,236
104,88,17,20,236
104,88,16,20,237
104,88,22,20,237
104,92,15,20,237
104,92,16,765,237
104,92,18,20,240
104,92,16,20,240
104,92,17,20,241
104,96,19,20,241
104,96,16,20,244
104,96,19,20,244
104,96,16,20,246
104,96,15,20,246
104,100,20,21,247
104,100,16,765,247
104,100,19,21,251
104,100,16,21,251
104,100,15,21,252
104,104,20,21,252
104,104,16,21,259
104,104,17,21,259
104,104,20,21,256
104,104,18,21,256
104,108,16,21,258
104,108,14,765,258
104,108,16,21,264
104,108,17,21,264
104,108,17,21,264
104,112,17,22,264
104,112,18,765,264
104,112,17,22,270
104,112,16,23,270
104,112,17,23,270
104,116,17,33,270
104,116,17,33,278
104,116,16,33,278
104,116,16,33,279
104,116,17,33,279
104,120,17,33,278
104,120,17,765,278
104,120,18,33,285
104,120,18,33,285
104,120,20,33,286
104,124,16,33,286
104,124,16,33,294
104,124,17,33,294
104,124,18,33,295
104,124,20,33,295
104,128,18,24,293
104,128,21,765,293
104,128,17,24,302
104,128,17,24,302
104,128,16,24,303
104,132,13,23,303
104,132,15,23,313
104,132,17,23,313
104,132,17,23,313
104,132,12,23,313
104,136,16,33,313
104,136,15,765,313
104,136,19,24,324
104,136,16,27,324
104,136,17,32,324
104,140,16,32,324
104,140,17,32,333
104,140,19,32,333
104,140,16,32,332
104,140,14,32,332
104,144,14,23,332
104,144,16,765,332
104,144,15,23,341
104,144,15,23,341
104,144,16,23,345
104,148,20,22,345
104,148,14,22,352
104,148,14,22,352
104,148,14,22,352
104,148,14,22,352
104,152,16,21,353
104,152,14,765,353
104,152,16,21,362
104,152,17,21,362
104,152,14,21,362
104,156,16,21,362
104,156,14,21,366
104,156,13,21,366
104,156,15,21,367
104,156,15,21,367
104,160,14,21,366
104,160,12,765,366
104,160,18,21,370
104,160,14,21,370
104,160,14,21,369
108,160,12,21,369
108,160,17,21,367
108,160,18,21,367
108,160,16,21,369
108,160,12,21,369
108,156,16,21,371
108,156,17,765,371
108,156,16,21,367
108,156,16,21,367
108,156,18,21,367
108,152,18,21,367
108,152,17,21,360
108,152,16,21,360
108,152,17,21,361
108,152,19,21,361
108,148,16,22,359
108,148,13,765,359
108,148,18,22,353
108,148,18,22,353
108,148,18,22,354
108,144,13,23,354
108,144,18,23,344
108,144,19,23,344
108,144,16,23,345
108,144,15,23,345
108,140,16,27,344
108,140,18,765,344
108,140,20,27,333
108,140,16,27,333
108,140,13,27,335
108,136,16,27,335
108,136,17,27,324
108,136,17,27,324
108,136,17,27,324
108,136,16,27,324
108,132,18,30,326
108,132,18,765,326
108,132,16,30,316
108,132,18,30,316
108,132,17,24,315
108,128,15,33,315
108,128,14,33,305
108,128,18,33,305
108,128,19,33,305
108,128,17,33,305
108,124,17,33,305
108,124,16,765,305
108,124,16,33,298
108,124,15,33,298
108,124,17,33,295
108,120,17,33,295
108,120,18,33,288
108,120,18,33,288
108,120,17,33,289
108,120,15,33,289
108,116,18,33,289
108,116,16,765,289
108,116,17,33,279
108,116,17,33,279
108,116,18,33,280
108,112,17,33,280
108,112,19,33,273
108,112,16,33,273
108,112,15,33,273
108,112,17,33,273
108,108,18,33,274
108,108,14,765,274
108,108,18,33,267
108,108,19,33,267
108,108,17,33,265
108,104,18,22,265
108,104,17,22,259
108,104,18,22,259
108,104,19,22,259
108,104,14,22,259
108,100,17,22,260
108,100,15,765,260
108,100,19,22,252
108,100,18,22,252
108,100,19,22,254
108,96,15,22,254
108,96,15,21,247
108,96,17,21,247
108,96,19,21,247
108,96,19,21,247
108,92,15,21,248
108,92,17,765,248
108,92,17,21,243
108,92,16,21,243
108,92,16,21,242
108,88,18,20,242
108,88,18,21,239
108,88,17,21,239
108,88,18,21,239
108,88,14,21,239
108,84,16,20,238
108,84,15,765,238
108,84,15,20,235
108,84,16,20,235
108,84,15,20,237
108,80,15,20,237
108,80,15,20,235
108,80,15,20,235
108,80,17,20,236
108,80,18,20,236
108,76,15,20,235
108,76,15,765,235
108,76,17,20,231
108,76,18,20,231
108,76,14,20,231
108,72,18,20,233
108,72,16,765,233
108,72,18,20,233
108,72,19,20,233
108,72,18,20,232
108,68,18,21,232
108,68,16,21,234
108,68,19,21,234
108,68,18,21,236
108,68,15,21,236
108,64,16,33,235
108,64,17,765,235
108,64,16,33,237
108,64,18,33,237
108,64,18,33,238
108,60,17,34,238
108,60,17,34,242
108,60,18,34,242
108,60,18,34,241
108,60,14,34,241
108,56,17,22,240
108,56,15,765,240
108,56,18,23,245
108,56,14,23,245
108,56,16,23,244
108,52,17,22,244
108,52,19,22,249
108,52,18,22,249
108,52,16,22,251
108,52,15,22,251
108,48,17,22,250
108,48,17,765,250
108,48,16,22,255
108,48,16,22,255
108,48,16,22,255
108,44,17,33,255
108,44,15,33,263
108,44,17,33,263
108,44,17,33,263
108,44,17,33,263
108,40,18,24,264
108,40,17,765,264
108,40,14,24,270
108,40,17,24,270
108,40,19,24,270
108,36,15,33,270
108,36,17,33,276
108,36,17,33,276
108,36,13,33,276
108,36,16,33,276
108,32,16,22,277
108,32,17,20,277
108,32,16,22,284
108,32,15,22,284
108,32,17,22,285
108,28,17,31,285
108,28,16,31,293
108,28,15,31,293
108,28,15,31,293
108,28,15,31,293
108,24,14,23,293
108,24,15,765,293
108,24,14,23,302
108,24,16,23,302
108,24,19,23,305
108,20,19,26,305
108,20,18,26,312
108,20,18,26,312
108,20,19,26,314
108,20,17,26,314
108,16,15,24,313
108,16,18,765,313
108,16,19,24,322
108,16,18,24,322
108,16,16,24,324
108,12,18,22,324
108,12,16,22,334
108,12,17,22,334
108,12,16,22,332
108,12,17,22,332
108,8,19,23,333
108,8,16,765,333
108,8,17,23,341
108,8,18,23,341
108,8,19,23,342
108,4,17,23,342
108,4,16,23,351
108,4,17,23,351
108,4,16,23,349
108,4,19,23,349
108,0,17,24,351
108,0,19,765,351
108,0,17,23,357
108,0,19,23,357
108,0,16,23,357
112,0,21,24,357
112,0,17,24,359
112,0,17,24,359
112,0,19,24,362
112,0,19,24,362
112,4,17,24,360
112,4,18,765,360
112,4,19,24,352
112,4,19,24,352
112,4,19,24,353
112,8,17,24,353
112,8,15,24,345
112,8,20,24,345
112,8,16,24,344
112,8,18,24,344
112,12,16,22,347
112,12,16,765,347
112,12,19,22,337
112,12,14,22,337
112,12,20,22,335
112,16,17,24,335
112,16,22,24,327
112,16,16,24,327
112,16,16,24,328
112,16,19,24,328
112,20,18,23,326
112,20,17,765,326
112,20,15,23,318
112,20,17,23,318
112,20,19,23,318
112,24,17,26,318
112,24,16,26,308
112,24,17,26,308
112,24,13,26,307
112,24,16,26,307
112,28,18,22,307
112,28,16,20,307
112,28,15,22,299
112,28,17,22,299
112,28,19,22,300
112,32,17,34,300
112,32,17,34,290
112,32,17,34,290
112,32,16,34,288
112,32,16,34,288
112,36,14,26,290
112,36,16,21,290
112,36,14,26,280
112,36,15,26,280
112,36,17,27,281
112,40,17,22,281
112,40,16,22,274
112,40,11,22,274
112,40,15,22,275
112,40,16,22,275
112,44,17,23,272
112,44,16,765,272
112,44,14,23,266
112,44,17,23,266
112,44,12,23,267
112,48,17,23,267
112,48,17,23,261
112,48,17,23,261
112,48,18,23,263
112,48,18,23,263
112,52,21,34,261
112,52,14,765,261
112,52,16,34,256
112,52,17,34,256
112,52,16,34,257
112,56,17,24,257
112,56,17,24,251
112,56,17,24,251
112,56,15,24,252
112,56,16,24,252
112,60,18,22,252
112,60,18,765,252
112,60,16,22,247
112,60,16,22,247
112,60,18,22,247
112,64,14,21,247
112,64,19,765,247
112,64,15,21,244
112,64,18,21,244
112,64,17,21,243
112,68,17,21,243
112,68,19,21,243
112,68,17,21,243
112,68,16,21,242
112,68,15,21,242
112,72,19,22,243
112,72,18,765,243
112,72,17,22,242
112,72,14,22,242
112,72,17,22,243
112,76,18,22,243
112,76,16,22,242
112,76,17,22,242
112,76,17,22,241
112,76,16,22,241
112,80,15,22,242
112,80,16,765,242
112,80,18,22,244
112,80,18,22,244
112,80,17,22,244
112,84,17,21,244
112,84,14,21,245
112,84,17,21,245
112,84,17,21,246
112,84,19,21,246
112,88,16,21,246
112,88,16,765,246
112,88,15,21,248
112,88,17,21,248
112,88,17,21,248
112,92,17,20,248
112,92,15,20,251
112,92,19,20,251
112,92,17,20,252
112,92,18,20,252
112,96,19,20,251
112,96,18,765,251
112,96,17,20,255
112,96,15,20,255
112,96,15,20,256
112,100,19,20,256
112,100,18,20,261
112,100,16,20,261
112,100,15,20,262
112,100,17,20,262
112,104,17,20,261
112,104,16,765,261
112,104,16,20,268
112,104,17,20,268
112,104,16,20,267
112,108,17,20,267
112,108,17,20,272
112,108,17,20,272
112,108,14,20,274
112,108,17,20,274
112,112,18,21,273
112,112,16,765,273
112,112,14,21,281
112,112,16,21,281
112,112,15,21,280
112,116,16,22,280
112,116,17,22,288
112,116,18,22,288
112,116,15,22,288
112,116,16,22,288
112,120,15,22,288
112,120,18,765,288
112,120,18,22,296
112,120,16,22,296
112,120,16,22,295
112,124,16,21,295
112,124,17,22,304
112,124,17,22,304
112,124,16,22,304
112,124,18,22,304
112,128,17,21,305
112,128,17,765,305
112,128,19,21,315
112,128,17,21,315
112,128,15,21,313
112,132,16,21,313
112,132,16,21,322
112,132,16,21,322
112,132,18,21,324
112,132,18,21,324
112,136,13,21,324
112,136,16,765,324
112,136,16,21,330
112,136,18,21,330
112,136,16,21,336
112,140,18,21,336
112,140,18,21,342
112,140,15,21,342
112,140,16,21,342
112,140,15,21,342
112,144,17,21,341
112,144,15,765,341
112,144,15,21,349
112,144,16,21,349
112,144,13,21,349
112,148,16,21,349
112,148,15,21,357
112,148,19,21,357
112,148,14,21,357
112,148,15,21,357
112,152,17,22,358
112,152,17,765,358
112,152,16,22,366
112,152,17,22,366
112,152,16,22,364
112,156,17,32,364
112,156,12,32,369
112,156,14,32,369
112,156,13,32,371
112,156,15,32,371
112,160,17,30,369
112,160,16,765,369
112,160,15,30,376
112,160,14,30,376
112,160,16,30,378
116,160,14,28,378
116,160,15,28,373
116,160,14,28,373
116,160,16,28,373
116,160,16,28,373
116,156,18,32,374
116,156,15,765,374
116,156,15,32,371
116,156,17,32,371
116,156,13,32,373
116,152,16,32,373
116,152,17,32,367
116,152,15,32,367
116,152,17,32,368
116,152,15,32,368
116,148,16,22,368
116,148,14,765,368
116,148,18,22,361
116,148,14,22,361
116,148,17,22,363
116,144,15,21,363
116,144,16,21,351
116,144,14,21,351
116,144,18,21,351
116,144,17,21,351
116,140,17,21,353
116,140,16,765,353
116,140,16,21,341
116,140,18,21,341
116,140,14,21,344
116,136,16,22,344
116,136,16,22,335
116,136,16,22,335
116,136,16,22,334
116,136,15,22,334
116,132,17,22,333
116,132,16,765,333
116,132,19,22,326
116,132,15,22,326
116,132,15,22,327
116,128,20,22,327
116,128,18,22,318
116,128,14,22,318
116,128,17,22,317
116,128,16,22,317
116,124,15,22,319
116,124,17,765,319
116,124,16,22,310
116,124,16,22,310
116,124,17,22,309
116,120,16,22,309
116,120,18,22,300
116,120,15,22,300
116,120,16,22,301
116,120,17,22,301
116,116,18,22,302
116,116,16,765,302
116,116,15,22,291
116,116,17,22,291
116,116,18,22,291
116,112,17,22,291
116,112,18,22,283
116,112,19,22,283
116,112,19,22,285
116,112,20,22,285
116,108,18,21,284
116,108,19,765,284
116,108,13,21,278
116,108,18,21,278
116,108,18,21,278
116,104,17,20,278
116,104,18,20,270
116,104,18,20,270
116,104,15,20,271
116,104,17,20,271
116,100,17,20,271
116,100,18,765,271
116,100,18,20,263
116,100,17,20,263
116,100,19,20,265
116,96,17,20,265
116,96,18,20,260
116,96,18,20,260
116,96,17,20,260
116,96,18,20,260
116,92,19,20,260
116,92,18,765,260
116,92,20,20,254
116,92,18,20,254
116,92,16,20,256
116,88,18,20,256
116,88,18,20,250
116,88,17,20,250
116,88,16,20,252
116,88,18,20,252
116,84,19,21,251
116,84,19,765,251
116,84,17,21,250
116,84,17,21,250
116,84,17,21,248
116,80,19,21,248
116,80,17,21,247
116,80,19,21,247
116,80,15,21,248
116,80,16,21,248
116,76,19,22,247
116,76,18,765,247
116,76,15,22,244
116,76,15,22,244
116,76,15,22,247
116,72,17,23,247
116,72,18,23,247
116,72,14,23,247
116,72,16,23,247
116,72,17,23,247
116,68,18,24,246
116,68,18,765,246
116,68,19,24,248
116,68,14,24,248
116,68,17,24,248
116,64,17,22,248
116,64,16,22,251
116,64,17,22,251
116,64,17,22,251
116,64,15,22,251
116,60,18,32,250
116,60,16,765,250
116,60,14,32,254
116,60,16,32,254
116,60,17,32,255
116,56,16,22,255
116,56,18,22,256
116,56,16,22,256
116,56,17,22,256
116,56,16,22,256
116,52,14,26,258
116,52,16,765,258
116,52,18,26,261
116,52,17,26,261
116,52,16,26,262
116,48,18,33,262
116,48,17,33,267
116,48,17,33,267
116,48,17,33,269
116,48,15,33,269
116,44,14,22,267
116,44,16,765,267
116,44,16,22,276
116,44,13,22,276
116,44,15,22,275
116,40,14,23,275
